74.0000,0.0000,0.0000,
72.5000,0.0000,-1.1250,8.8019,
71.0000,0.0000,-2.2500,11.3248,
69.5000,0.0000,-3.3750,7.4656,
68.0000,0.0000,-4.5000,8.0272,
66.5000,0.0000,-5.6250,12.1004,
65.0000,0.0000,-6.7500,15.0150,
63.5000,0.0000,-7.8750,17.0550,
62.0000,0.0000,-9.0000,17.7643,
60.5000,0.0000,-10.1250,18.5071,
59.0000,0.0000,-11.2500,17.7767,
57.5000,0.0000,-12.3750,17.1419,
56.0000,0.0000,-13.5000,15.7467,
54.5000,0.0000,-14.6250,14.8561,
53.0000,0.0000,-15.7500,14.3148,
51.5000,0.0000,-16.8750,13.6769,
50.0000,0.0000,-18.0000,13.4103,
48.5000,0.0000,-19.1250,12.0610,
47.0000,0.0000,-20.2500,10.8722,
45.5000,0.0000,-21.3750,10.9461,
44.0000,0.0000,-22.5000,11.3322,
42.5000,0.0000,-23.6250,9.2209,
41.0000,0.0000,-24.7500,8.8058,
39.5000,0.0000,-25.8750,10.0005,
72.5000,0.0000,0.0000,
71.0000,0.0000,-1.1250,16.1809,
69.5000,0.0000,-2.2500,7.0513,
68.0000,0.0000,-3.3750,6.5104,
66.5000,0.0000,-4.5000,11.2097,
65.0000,0.0000,-5.6250,14.4935,
63.5000,0.0000,-6.7500,17.2069,
62.0000,0.0000,-7.8750,18.2365,
60.5000,0.0000,-9.0000,18.6898,
59.0000,0.0000,-10.1250,18.8591,
57.5000,0.0000,-11.2500,17.7278,
56.0000,0.0000,-12.3750,16.7753,
54.5000,0.0000,-13.5000,15.1361,
53.0000,0.0000,-14.6250,14.7311,
51.5000,0.0000,-15.7500,14.2650,
50.0000,0.0000,-16.8750,13.8193,
48.5000,0.0000,-18.0000,12.3946,
47.0000,0.0000,-19.1250,11.0378,
45.5000,0.0000,-20.2500,11.3715,
44.0000,0.0000,-21.3750,11.4393,
42.5000,0.0000,-22.5000,9.2693,
41.0000,0.0000,-23.6250,9.0457,
39.5000,0.0000,-24.7500,10.7248,
38.0000,0.0000,-25.8750,11.4090,
71.0000,0.0000,0.0000,
72.5000,0.0000,-1.1250,6.7584,
69.5000,0.0000,-1.1250,12.2437,
68.0000,0.0000,-2.2500,5.3324,
66.5000,0.0000,-3.3750,11.2466,
65.0000,0.0000,-4.5000,14.5264,
63.5000,0.0000,-5.6250,17.3579,
62.0000,0.0000,-6.7500,19.1653,
60.5000,0.0000,-7.8750,19.4662,
59.0000,0.0000,-9.0000,20.4946,
57.5000,0.0000,-10.1250,19.3827,
56.0000,0.0000,-11.2500,18.4893,
54.5000,0.0000,-12.3750,16.2708,
53.0000,0.0000,-13.5000,16.4559,
51.5000,0.0000,-14.6250,15.2623,
50.0000,0.0000,-15.7500,14.9210,
48.5000,0.0000,-16.8750,13.1284,
47.0000,0.0000,-18.0000,11.5347,
45.5000,0.0000,-19.1250,11.5517,
44.0000,0.0000,-20.2500,12.1172,
42.5000,0.0000,-21.3750,12.2043,
41.0000,0.0000,-22.5000,9.2174,
39.5000,0.0000,-23.6250,10.2251,
38.0000,0.0000,-24.7500,11.7331,
69.5000,0.0000,0.0000,
71.0000,0.0000,-1.1250,6.1068,
68.0000,0.0000,-1.1250,1.8995,
66.5000,0.0000,-2.2500,11.2407,
65.0000,0.0000,-3.3750,13.1972,
63.5000,0.0000,-4.5000,16.0065,
62.0000,0.0000,-5.6250,18.6140,
60.5000,0.0000,-6.7500,19.3606,
59.0000,0.0000,-7.8750,20.1225,
57.5000,0.0000,-9.0000,20.1317,
56.0000,0.0000,-10.1250,18.6620,
54.5000,0.0000,-11.2500,16.9530,
53.0000,0.0000,-12.3750,16.3128,
51.5000,0.0000,-13.5000,15.3936,
50.0000,0.0000,-14.6250,15.3729,
48.5000,0.0000,-15.7500,13.5790,
47.0000,0.0000,-16.8750,11.8507,
45.5000,0.0000,-18.0000,11.7625,
44.0000,0.0000,-19.1250,12.8389,
42.5000,0.0000,-20.2500,12.6495,
41.0000,0.0000,-21.3750,9.0915,
39.5000,0.0000,-22.5000,9.7320,
38.0000,0.0000,-23.6250,11.3045,
36.5000,0.0000,-24.7500,12.0734,
68.0000,0.0000,0.0000,
69.5000,0.0000,-1.1250,4.9367,
71.0000,0.0000,-2.2500,6.1711,
66.5000,0.0000,-1.1250,11.2718,
65.0000,0.0000,-2.2500,15.9548,
63.5000,0.0000,-3.3750,15.3022,
62.0000,0.0000,-4.5000,17.1813,
60.5000,0.0000,-5.6250,18.7671,
59.0000,0.0000,-6.7500,19.6325,
57.5000,0.0000,-7.8750,20.8329,
56.0000,0.0000,-9.0000,19.6013,
54.5000,0.0000,-10.1250,18.0251,
53.0000,0.0000,-11.2500,16.9665,
51.5000,0.0000,-12.3750,16.8332,
50.0000,0.0000,-13.5000,16.0637,
48.5000,0.0000,-14.6250,14.2903,
47.0000,0.0000,-15.7500,12.2641,
45.5000,0.0000,-16.8750,12.1118,
44.0000,0.0000,-18.0000,12.7641,
42.5000,0.0000,-19.1250,13.3351,
41.0000,0.0000,-20.2500,12.2297,
39.5000,0.0000,-21.3750,9.5462,
38.0000,0.0000,-22.5000,10.6097,
36.5000,0.0000,-23.6250,11.7746,
66.5000,0.0000,0.0000,
68.0000,0.0000,-1.1250,11.9093,
69.5000,0.0000,-2.2500,11.8558,
65.0000,0.0000,-1.1250,11.0706,
63.5000,0.0000,-2.2500,10.4000,
62.0000,0.0000,-3.3750,12.0478,
60.5000,0.0000,-4.5000,14.4789,
59.0000,0.0000,-5.6250,15.8881,
57.5000,0.0000,-6.7500,16.8737,
56.0000,0.0000,-7.8750,17.1454,
54.5000,0.0000,-9.0000,15.3852,
53.0000,0.0000,-10.1250,15.1555,
51.5000,0.0000,-11.2500,14.3055,
50.0000,0.0000,-12.3750,14.0896,
48.5000,0.0000,-13.5000,12.8405,
47.0000,0.0000,-14.6250,11.2177,
45.5000,0.0000,-15.7500,11.0855,
44.0000,0.0000,-16.8750,11.5168,
42.5000,0.0000,-18.0000,12.6627,
41.0000,0.0000,-19.1250,11.4497,
39.5000,0.0000,-20.2500,9.1907,
38.0000,0.0000,-21.3750,9.8011,
36.5000,0.0000,-22.5000,10.9207,
35.0000,0.0000,-23.6250,10.5920,
65.0000,0.0000,0.0000,
66.5000,0.0000,-1.1250,5.9005,
68.0000,0.0000,-2.2500,15.7021,
69.5000,0.0000,-3.3750,13.2889,
63.5000,0.0000,-1.1250,9.9606,
62.0000,0.0000,-2.2500,9.5315,
60.5000,0.0000,-3.3750,11.3626,
59.0000,0.0000,-4.5000,13.5932,
57.5000,0.0000,-5.6250,14.5550,
56.0000,0.0000,-6.7500,16.0500,
54.5000,0.0000,-7.8750,14.7562,
53.0000,0.0000,-9.0000,14.7635,
51.5000,0.0000,-10.1250,13.6763,
50.0000,0.0000,-11.2500,14.3145,
48.5000,0.0000,-12.3750,12.4030,
47.0000,0.0000,-13.5000,10.9701,
45.5000,0.0000,-14.6250,10.7689,
44.0000,0.0000,-15.7500,11.2234,
42.5000,0.0000,-16.8750,11.7848,
41.0000,0.0000,-18.0000,11.3610,
39.5000,0.0000,-19.1250,11.5609,
38.0000,0.0000,-20.2500,14.5073,
36.5000,0.0000,-21.3750,9.4564,
35.0000,0.0000,-22.5000,9.4123,
63.5000,0.0000,0.0000,
65.0000,0.0000,-1.1250,7.5230,
66.5000,0.0000,-2.2500,7.1535,
68.0000,0.0000,-3.3750,14.4297,
62.0000,0.0000,-1.1250,9.9404,
60.5000,0.0000,-2.2500,9.7030,
59.0000,0.0000,-3.3750,11.8258,
57.5000,0.0000,-4.5000,13.0541,
56.0000,0.0000,-5.6250,14.1520,
54.5000,0.0000,-6.7500,14.1711,
53.0000,0.0000,-7.8750,13.6567,
51.5000,0.0000,-9.0000,13.2582,
50.0000,0.0000,-10.1250,13.0403,
48.5000,0.0000,-11.2500,11.5341,
47.0000,0.0000,-12.3750,10.4628,
45.5000,0.0000,-13.5000,10.4815,
44.0000,0.0000,-14.6250,10.8753,
42.5000,0.0000,-15.7500,11.2791,
41.0000,0.0000,-16.8750,11.3967,
39.5000,0.0000,-18.0000,11.4424,
38.0000,0.0000,-19.1250,9.7167,
36.5000,0.0000,-20.2500,9.7451,
35.0000,0.0000,-21.3750,9.7731,
33.5000,0.0000,-22.5000,12.2937,
62.0000,0.0000,0.0000,
63.5000,0.0000,-1.1250,8.2285,
65.0000,0.0000,-2.2500,5.1966,
66.5000,0.0000,-3.3750,9.4444,
68.0000,0.0000,-4.5000,15.6728,
60.5000,0.0000,-1.1250,10.6458,
59.0000,0.0000,-2.2500,10.9055,
57.5000,0.0000,-3.3750,11.9136,
56.0000,0.0000,-4.5000,12.6048,
54.5000,0.0000,-5.6250,13.6512,
53.0000,0.0000,-6.7500,13.3419,
51.5000,0.0000,-7.8750,13.1046,
50.0000,0.0000,-9.0000,12.5915,
48.5000,0.0000,-10.1250,11.8888,
47.0000,0.0000,-11.2500,10.1014,
45.5000,0.0000,-12.3750,10.3192,
44.0000,0.0000,-13.5000,10.6871,
42.5000,0.0000,-14.6250,11.0390,
41.0000,0.0000,-15.7500,10.5677,
39.5000,0.0000,-16.8750,11.4435,
38.0000,0.0000,-18.0000,11.4660,
36.5000,0.0000,-19.1250,8.1108,
35.0000,0.0000,-20.2500,7.6864,
33.5000,0.0000,-21.3750,10.5050,
60.5000,0.0000,0.0000,
62.0000,0.0000,-1.1250,9.2901,
63.5000,0.0000,-2.2500,7.0782,
65.0000,0.0000,-3.3750,7.0498,
66.5000,0.0000,-4.5000,11.1393,
59.0000,0.0000,-1.1250,13.1693,
57.5000,0.0000,-2.2500,11.9798,
56.0000,0.0000,-3.3750,12.1892,
54.5000,0.0000,-4.5000,12.4762,
53.0000,0.0000,-5.6250,13.1234,
51.5000,0.0000,-6.7500,12.3276,
50.0000,0.0000,-7.8750,12.4317,
48.5000,0.0000,-9.0000,10.7707,
47.0000,0.0000,-10.1250,9.3110,
45.5000,0.0000,-11.2500,9.8893,
44.0000,0.0000,-12.3750,10.4822,
42.5000,0.0000,-13.5000,10.7651,
41.0000,0.0000,-14.6250,10.0885,
39.5000,0.0000,-15.7500,11.5785,
38.0000,0.0000,-16.8750,11.5297,
36.5000,0.0000,-18.0000,8.0822,
35.0000,0.0000,-19.1250,6.8071,
33.5000,0.0000,-20.2500,9.6387,
32.0000,0.0000,-21.3750,9.8988,
59.0000,0.0000,0.0000,
60.5000,0.0000,-1.1250,11.1976,
62.0000,0.0000,-2.2500,8.4903,
63.5000,0.0000,-3.3750,6.4503,
65.0000,0.0000,-4.5000,9.6144,
66.5000,0.0000,-5.6250,12.7873,
57.5000,0.0000,-1.1250,13.3886,
56.0000,0.0000,-2.2500,12.1125,
54.5000,0.0000,-3.3750,11.4992,
53.0000,0.0000,-4.5000,12.8233,
51.5000,0.0000,-5.6250,12.2051,
50.0000,0.0000,-6.7500,12.4733,
48.5000,0.0000,-7.8750,10.4178,
47.0000,0.0000,-9.0000,9.7088,
45.5000,0.0000,-10.1250,9.5871,
44.0000,0.0000,-11.2500,10.3722,
42.5000,0.0000,-12.3750,10.6404,
41.0000,0.0000,-13.5000,9.9311,
39.5000,0.0000,-14.6250,10.7809,
38.0000,0.0000,-15.7500,11.5728,
36.5000,0.0000,-16.8750,11.0408,
35.0000,0.0000,-18.0000,7.0438,
33.5000,0.0000,-19.1250,9.4035,
32.0000,0.0000,-20.2500,9.9904,
57.5000,0.0000,0.0000,
59.0000,0.0000,-1.1250,11.0784,
60.5000,0.0000,-2.2500,9.3663,
62.0000,0.0000,-3.3750,8.1643,
63.5000,0.0000,-4.5000,8.1919,
65.0000,0.0000,-5.6250,10.8495,
56.0000,0.0000,-1.1250,13.5281,
54.5000,0.0000,-2.2500,11.6996,
53.0000,0.0000,-3.3750,11.6569,
51.5000,0.0000,-4.5000,12.2027,
50.0000,0.0000,-5.6250,11.9057,
48.5000,0.0000,-6.7500,10.3930,
47.0000,0.0000,-7.8750,8.6870,
45.5000,0.0000,-9.0000,8.9244,
44.0000,0.0000,-10.1250,10.1045,
42.5000,0.0000,-11.2500,10.6070,
41.0000,0.0000,-12.3750,9.7868,
39.5000,0.0000,-13.5000,10.4700,
38.0000,0.0000,-14.6250,11.9880,
36.5000,0.0000,-15.7500,11.1682,
35.0000,0.0000,-16.8750,7.3152,
33.5000,0.0000,-18.0000,9.0249,
32.0000,0.0000,-19.1250,9.5955,
30.5000,0.0000,-20.2500,10.6444,
56.0000,0.0000,0.0000,
57.5000,0.0000,-1.1250,10.9274,
59.0000,0.0000,-2.2500,9.4684,
60.5000,0.0000,-3.3750,8.8923,
62.0000,0.0000,-4.5000,7.5322,
63.5000,0.0000,-5.6250,9.9879,
65.0000,0.0000,-6.7500,12.0246,
54.5000,0.0000,-1.1250,13.2338,
53.0000,0.0000,-2.2500,10.4373,
51.5000,0.0000,-3.3750,11.7050,
50.0000,0.0000,-4.5000,11.7002,
48.5000,0.0000,-5.6250,10.2636,
47.0000,0.0000,-6.7500,8.4513,
45.5000,0.0000,-7.8750,9.5623,
44.0000,0.0000,-9.0000,10.1145,
42.5000,0.0000,-10.1250,10.8749,
41.0000,0.0000,-11.2500,10.0162,
39.5000,0.0000,-12.3750,10.6916,
38.0000,0.0000,-13.5000,10.8371,
36.5000,0.0000,-14.6250,11.0411,
35.0000,0.0000,-15.7500,9.1247,
33.5000,0.0000,-16.8750,8.0453,
32.0000,0.0000,-18.0000,8.0355,
30.5000,0.0000,-19.1250,9.3852,
54.5000,0.0000,0.0000,
56.0000,0.0000,-1.1250,10.3257,
57.5000,0.0000,-2.2500,9.2923,
59.0000,0.0000,-3.3750,8.9681,
60.5000,0.0000,-4.5000,8.6509,
62.0000,0.0000,-5.6250,8.6456,
63.5000,0.0000,-6.7500,10.4868,
53.0000,0.0000,-1.1250,10.4052,
51.5000,0.0000,-2.2500,9.9476,
50.0000,0.0000,-3.3750,11.2832,
48.5000,0.0000,-4.5000,9.1459,
47.0000,0.0000,-5.6250,7.6793,
45.5000,0.0000,-6.7500,7.9848,
44.0000,0.0000,-7.8750,9.0194,
42.5000,0.0000,-9.0000,9.9164,
41.0000,0.0000,-10.1250,9.6299,
39.5000,0.0000,-11.2500,9.9739,
38.0000,0.0000,-12.3750,10.0677,
36.5000,0.0000,-13.5000,10.7782,
35.0000,0.0000,-14.6250,8.8679,
33.5000,0.0000,-15.7500,7.6361,
32.0000,0.0000,-16.8750,7.0835,
30.5000,0.0000,-18.0000,8.2974,
29.0000,0.0000,-19.1250,9.1234,
53.0000,0.0000,0.0000,
54.5000,0.0000,-1.1250,7.9400,
56.0000,0.0000,-2.2500,8.3420,
57.5000,0.0000,-3.3750,8.6862,
59.0000,0.0000,-4.5000,8.6760,
60.5000,0.0000,-5.6250,7.8790,
62.0000,0.0000,-6.7500,9.9481,
63.5000,0.0000,-7.8750,11.3384,
51.5000,0.0000,-1.1250,12.0838,
50.0000,0.0000,-2.2500,13.0870,
48.5000,0.0000,-3.3750,10.3694,
47.0000,0.0000,-4.5000,8.4525,
45.5000,0.0000,-5.6250,8.2151,
44.0000,0.0000,-6.7500,10.1185,
42.5000,0.0000,-7.8750,10.4034,
41.0000,0.0000,-9.0000,10.1545,
39.5000,0.0000,-10.1250,10.6254,
38.0000,0.0000,-11.2500,10.6992,
36.5000,0.0000,-12.3750,10.7708,
35.0000,0.0000,-13.5000,9.4810,
33.5000,0.0000,-14.6250,10.4847,
32.0000,0.0000,-15.7500,6.8514,
30.5000,0.0000,-16.8750,7.5971,
29.0000,0.0000,-18.0000,8.8279,
51.5000,0.0000,0.0000,
53.0000,0.0000,-1.1250,11.5191,
54.5000,0.0000,-2.2500,7.0197,
56.0000,0.0000,-3.3750,8.1676,
57.5000,0.0000,-4.5000,8.6711,
59.0000,0.0000,-5.6250,8.5938,
60.5000,0.0000,-6.7500,8.7850,
62.0000,0.0000,-7.8750,10.4434,
50.0000,0.0000,-1.1250,12.5089,
48.5000,0.0000,-2.2500,10.9542,
47.0000,0.0000,-3.3750,7.9960,
45.5000,0.0000,-4.5000,8.0370,
44.0000,0.0000,-5.6250,9.0154,
42.5000,0.0000,-6.7500,9.7926,
41.0000,0.0000,-7.8750,9.8648,
39.5000,0.0000,-9.0000,10.7581,
38.0000,0.0000,-10.1250,10.7361,
36.5000,0.0000,-11.2500,10.5651,
35.0000,0.0000,-12.3750,9.7709,
33.5000,0.0000,-13.5000,10.6731,
32.0000,0.0000,-14.6250,6.8211,
30.5000,0.0000,-15.7500,7.0205,
29.0000,0.0000,-16.8750,8.2868,
27.5000,0.0000,-18.0000,9.6553,
50.0000,0.0000,0.0000,
51.5000,0.0000,-1.1250,9.2240,
53.0000,0.0000,-2.2500,9.6497,
54.5000,0.0000,-3.3750,7.4779,
56.0000,0.0000,-4.5000,8.4767,
57.5000,0.0000,-5.6250,8.8753,
59.0000,0.0000,-6.7500,8.2156,
60.5000,0.0000,-7.8750,10.0073,
62.0000,0.0000,-9.0000,11.2345,
48.5000,0.0000,-1.1250,12.0456,
47.0000,0.0000,-2.2500,8.4215,
45.5000,0.0000,-3.3750,8.6186,
44.0000,0.0000,-4.5000,8.8007,
42.5000,0.0000,-5.6250,10.7598,
41.0000,0.0000,-6.7500,9.8213,
39.5000,0.0000,-7.8750,11.1672,
38.0000,0.0000,-9.0000,11.4293,
36.5000,0.0000,-10.1250,11.0483,
35.0000,0.0000,-11.2500,9.2392,
33.5000,0.0000,-12.3750,11.1175,
32.0000,0.0000,-13.5000,9.5423,
30.5000,0.0000,-14.6250,6.8628,
29.0000,0.0000,-15.7500,7.5119,
27.5000,0.0000,-16.8750,9.3092,
48.5000,0.0000,0.0000,
50.0000,0.0000,-1.1250,9.4574,
51.5000,0.0000,-2.2500,9.1550,
53.0000,0.0000,-3.3750,8.4985,
54.5000,0.0000,-4.5000,7.0525,
56.0000,0.0000,-5.6250,7.9889,
57.5000,0.0000,-6.7500,8.3290,
59.0000,0.0000,-7.8750,8.4138,
60.5000,0.0000,-9.0000,9.7956,
47.0000,0.0000,-1.1250,10.4766,
45.5000,0.0000,-2.2500,9.2064,
44.0000,0.0000,-3.3750,9.8510,
42.5000,0.0000,-4.5000,9.9017,
41.0000,0.0000,-5.6250,9.6363,
39.5000,0.0000,-6.7500,11.7082,
38.0000,0.0000,-7.8750,13.2919,
36.5000,0.0000,-9.0000,12.2632,
35.0000,0.0000,-10.1250,9.3299,
33.5000,0.0000,-11.2500,11.6719,
32.0000,0.0000,-12.3750,9.8214,
30.5000,0.0000,-13.5000,6.8211,
29.0000,0.0000,-14.6250,6.8865,
27.5000,0.0000,-15.7500,8.5947,
26.0000,0.0000,-16.8750,10.1615,
47.0000,0.0000,0.0000,
48.5000,0.0000,-1.1250,9.4036,
50.0000,0.0000,-2.2500,7.7122,
51.5000,0.0000,-3.3750,7.5233,
53.0000,0.0000,-4.5000,7.5288,
54.5000,0.0000,-5.6250,6.4639,
56.0000,0.0000,-6.7500,7.4295,
57.5000,0.0000,-7.8750,7.2624,
59.0000,0.0000,-9.0000,8.6695,
60.5000,0.0000,-10.1250,9.6775,
45.5000,0.0000,-1.1250,11.3384,
44.0000,0.0000,-2.2500,12.2387,
42.5000,0.0000,-3.3750,8.4237,
41.0000,0.0000,-4.5000,10.8890,
39.5000,0.0000,-5.6250,13.8073,
38.0000,0.0000,-6.7500,19.5154,
36.5000,0.0000,-7.8750,17.3263,
35.0000,0.0000,-9.0000,10.9278,
33.5000,0.0000,-10.1250,11.9029,
32.0000,0.0000,-11.2500,10.6521,
30.5000,0.0000,-12.3750,9.6960,
29.0000,0.0000,-13.5000,7.0915,
27.5000,0.0000,-14.6250,8.1663,
26.0000,0.0000,-15.7500,10.1334,
45.5000,0.0000,0.0000,
47.0000,0.0000,-1.1250,10.9203,
48.5000,0.0000,-2.2500,8.9691,
50.0000,0.0000,-3.3750,8.4210,
51.5000,0.0000,-4.5000,7.5561,
53.0000,0.0000,-5.6250,7.7114,
54.5000,0.0000,-6.7500,6.8197,
56.0000,0.0000,-7.8750,7.6671,
57.5000,0.0000,-9.0000,8.1342,
59.0000,0.0000,-10.1250,9.2267,
44.0000,0.0000,-1.1250,14.2118,
42.5000,0.0000,-2.2500,13.4482,
41.0000,0.0000,-3.3750,9.1332,
39.5000,0.0000,-4.5000,12.1455,
38.0000,0.0000,-5.6250,15.7622,
36.5000,0.0000,-6.7500,14.9066,
35.0000,0.0000,-7.8750,10.2172,
33.5000,0.0000,-9.0000,11.4673,
32.0000,0.0000,-10.1250,10.9919,
30.5000,0.0000,-11.2500,9.9071,
29.0000,0.0000,-12.3750,7.3266,
27.5000,0.0000,-13.5000,8.0123,
26.0000,0.0000,-14.6250,10.2235,
24.5000,0.0000,-15.7500,11.8801,
44.0000,0.0000,0.0000,
45.5000,0.0000,-1.1250,12.7229,
47.0000,0.0000,-2.2500,11.1762,
48.5000,0.0000,-3.3750,9.2210,
50.0000,0.0000,-4.5000,8.7257,
51.5000,0.0000,-5.6250,8.2406,
53.0000,0.0000,-6.7500,8.2850,
54.5000,0.0000,-7.8750,7.4680,
56.0000,0.0000,-9.0000,7.8565,
57.5000,0.0000,-10.1250,9.4600,
59.0000,0.0000,-11.2500,10.2665,
42.5000,0.0000,-1.1250,18.5209,
41.0000,0.0000,-2.2500,10.3751,
39.5000,0.0000,-3.3750,12.4620,
38.0000,0.0000,-4.5000,12.3629,
36.5000,0.0000,-5.6250,12.4592,
35.0000,0.0000,-6.7500,9.6829,
33.5000,0.0000,-7.8750,11.2938,
32.0000,0.0000,-9.0000,10.0142,
30.5000,0.0000,-10.1250,10.1342,
29.0000,0.0000,-11.2500,9.1103,
27.5000,0.0000,-12.3750,7.5370,
26.0000,0.0000,-13.5000,9.2519,
24.5000,0.0000,-14.6250,11.6021,
42.5000,0.0000,0.0000,
44.0000,0.0000,-1.1250,14.0820,
45.5000,0.0000,-2.2500,12.3719,
47.0000,0.0000,-3.3750,11.3285,
48.5000,0.0000,-4.5000,10.1435,
50.0000,0.0000,-5.6250,9.1086,
51.5000,0.0000,-6.7500,8.8049,
53.0000,0.0000,-7.8750,8.9211,
54.5000,0.0000,-9.0000,7.9362,
56.0000,0.0000,-10.1250,8.8697,
57.5000,0.0000,-11.2500,10.2673,
41.0000,0.0000,-1.1250,11.2775,
39.5000,0.0000,-2.2500,12.1413,
38.0000,0.0000,-3.3750,10.1420,
36.5000,0.0000,-4.5000,10.9534,
35.0000,0.0000,-5.6250,9.4030,
33.5000,0.0000,-6.7500,10.8927,
32.0000,0.0000,-7.8750,9.3664,
30.5000,0.0000,-9.0000,10.3847,
29.0000,0.0000,-10.1250,9.2414,
27.5000,0.0000,-11.2500,7.5774,
26.0000,0.0000,-12.3750,8.8154,
24.5000,0.0000,-13.5000,11.5886,
23.0000,0.0000,-14.6250,13.1170,
41.0000,0.0000,0.0000,
42.5000,0.0000,-1.1250,9.7576,
44.0000,0.0000,-2.2500,9.2290,
45.5000,0.0000,-3.3750,10.1406,
47.0000,0.0000,-4.5000,10.4230,
48.5000,0.0000,-5.6250,9.2410,
50.0000,0.0000,-6.7500,8.9957,
51.5000,0.0000,-7.8750,8.6958,
53.0000,0.0000,-9.0000,8.9026,
54.5000,0.0000,-10.1250,7.6121,
56.0000,0.0000,-11.2500,9.6396,
57.5000,0.0000,-12.3750,10.6439,
39.5000,0.0000,-1.1250,17.3656,
38.0000,0.0000,-2.2500,11.1681,
36.5000,0.0000,-3.3750,10.3846,
35.0000,0.0000,-4.5000,9.3635,
33.5000,0.0000,-5.6250,11.0741,
32.0000,0.0000,-6.7500,9.3448,
30.5000,0.0000,-7.8750,9.3166,
29.0000,0.0000,-9.0000,9.4733,
27.5000,0.0000,-10.1250,9.0186,
26.0000,0.0000,-11.2500,7.9802,
24.5000,0.0000,-12.3750,9.9516,
23.0000,0.0000,-13.5000,12.2348,
39.5000,0.0000,0.0000,
41.0000,0.0000,-1.1250,13.9914,
42.5000,0.0000,-2.2500,9.3642,
44.0000,0.0000,-3.3750,10.3215,
45.5000,0.0000,-4.5000,11.4846,
47.0000,0.0000,-5.6250,12.9171,
48.5000,0.0000,-6.7500,10.2233,
50.0000,0.0000,-7.8750,9.9701,
51.5000,0.0000,-9.0000,9.5562,
53.0000,0.0000,-10.1250,9.5982,
54.5000,0.0000,-11.2500,8.7552,
56.0000,0.0000,-12.3750,10.5674,
38.0000,0.0000,-1.1250,10.4816,
36.5000,0.0000,-2.2500,9.2861,
35.0000,0.0000,-3.3750,8.5743,
33.5000,0.0000,-4.5000,10.3525,
32.0000,0.0000,-5.6250,8.5040,
30.5000,0.0000,-6.7500,8.3485,
29.0000,0.0000,-7.8750,9.4226,
27.5000,0.0000,-9.0000,8.8418,
26.0000,0.0000,-10.1250,7.7962,
24.5000,0.0000,-11.2500,9.2726,
23.0000,0.0000,-12.3750,11.9261,
21.5000,0.0000,-13.5000,13.9397,
38.0000,0.0000,0.0000,
