0.0000,0.0000,0.0000,
3.0000,0.0000,-2.2500,8.0934,
6.0000,0.0000,-4.5000,5.1871,
9.0000,0.0000,-6.7500,2.8959,
12.0000,0.0000,-9.0000,1.1938,
15.0000,0.0000,-11.2500,0.7482,
18.0000,0.0000,-13.5000,1.0673,
21.0000,0.0000,-15.7500,1.5960,
24.0000,0.0000,-18.0000,1.7096,
27.0000,0.0000,-20.2500,1.7156,
30.0000,0.0000,-22.5000,1.9364,
33.0000,0.0000,-24.7500,1.7786,
36.0000,0.0000,-27.0000,1.8490,
39.0000,0.0000,-29.2500,1.7307,
42.0000,0.0000,-31.5000,1.3995,
45.0000,0.0000,-33.7500,1.3885,
48.0000,0.0000,-36.0000,1.3790,
51.0000,0.0000,-38.2500,0.8864,
54.0000,0.0000,-40.5000,1.2298,
57.0000,0.0000,-42.7500,1.5991,
60.0000,0.0000,-45.0000,1.7591,
63.0000,0.0000,-47.2500,1.4109,
66.0000,0.0000,-49.5000,1.3870,
69.0000,0.0000,-51.7500,0.8467,
72.0000,0.0000,-54.0000,0.6199,
75.0000,0.0000,-56.2500,1.7335,
78.0000,0.0000,-58.5000,1.5138,
81.0000,0.0000,-60.7500,1.7560,
84.0000,0.0000,-63.0000,1.0635,
90.0000,0.0000,-67.5000,1.5053,
3.0000,0.0000,0.0000,
6.0000,0.0000,-2.2500,8.9302,
9.0000,0.0000,-4.5000,4.8162,
12.0000,0.0000,-6.7500,1.5800,
15.0000,0.0000,-9.0000,0.9867,
18.0000,0.0000,-11.2500,1.1023,
21.0000,0.0000,-13.5000,1.6980,
24.0000,0.0000,-15.7500,2.1634,
27.0000,0.0000,-18.0000,2.5775,
30.0000,0.0000,-20.2500,2.8545,
33.0000,0.0000,-22.5000,2.6294,
36.0000,0.0000,-24.7500,2.5734,
39.0000,0.0000,-27.0000,2.4969,
42.0000,0.0000,-29.2500,2.1087,
48.0000,0.0000,-33.7500,1.9593,
51.0000,0.0000,-36.0000,1.6716,
54.0000,0.0000,-38.2500,1.4451,
57.0000,0.0000,-40.5000,1.2069,
60.0000,0.0000,-42.7500,1.7023,
63.0000,0.0000,-45.0000,1.7899,
66.0000,0.0000,-47.2500,1.6602,
69.0000,0.0000,-49.5000,1.5879,
72.0000,0.0000,-51.7500,1.0424,
75.0000,0.0000,-54.0000,1.5892,
78.0000,0.0000,-56.2500,1.5571,
81.0000,0.0000,-58.5000,2.0426,
84.0000,0.0000,-60.7500,1.7610,
90.0000,0.0000,-65.2500,0.2737,
6.0000,0.0000,0.0000,
3.0000,0.0000,-2.2500,8.7632,
9.0000,0.0000,-2.2500,6.5592,
12.0000,0.0000,-4.5000,2.3448,
15.0000,0.0000,-6.7500,1.3712,
18.0000,0.0000,-9.0000,1.2475,
21.0000,0.0000,-11.2500,1.9648,
24.0000,0.0000,-13.5000,2.0026,
27.0000,0.0000,-15.7500,2.7477,
30.0000,0.0000,-18.0000,2.8741,
33.0000,0.0000,-20.2500,2.9755,
36.0000,0.0000,-22.5000,2.8120,
39.0000,0.0000,-24.7500,2.8823,
42.0000,0.0000,-27.0000,2.2890,
45.0000,0.0000,-29.2500,1.5238,
48.0000,0.0000,-31.5000,1.6575,
51.0000,0.0000,-33.7500,1.2312,
54.0000,0.0000,-36.0000,1.1914,
57.0000,0.0000,-38.2500,0.3882,
60.0000,0.0000,-40.5000,0.9320,
63.0000,0.0000,-42.7500,1.0386,
66.0000,0.0000,-45.0000,0.6809,
69.0000,0.0000,-47.2500,0.7117,
72.0000,0.0000,-49.5000,0.3521,
75.0000,0.0000,-51.7500,0.6492,
78.0000,0.0000,-54.0000,0.4054,
81.0000,0.0000,-56.2500,0.8922,
84.0000,0.0000,-58.5000,0.4723,
90.0000,0.0000,-63.0000,0.6882,
93.0000,0.0000,-65.2500,1.6272,
9.0000,0.0000,0.0000,
6.0000,0.0000,-2.2500,5.5297,
12.0000,0.0000,-2.2500,4.5554,
15.0000,0.0000,-4.5000,2.9735,
18.0000,0.0000,-6.7500,2.9703,
21.0000,0.0000,-9.0000,3.4811,
24.0000,0.0000,-11.2500,2.9990,
27.0000,0.0000,-13.5000,1.6110,
30.0000,0.0000,-15.7500,0.2211,
33.0000,0.0000,-18.0000,4.4943,
36.0000,0.0000,-20.2500,7.8883,
39.0000,0.0000,-22.5000,7.7512,
42.0000,0.0000,-24.7500,9.0609,
45.0000,0.0000,-27.0000,10.3879,
51.0000,0.0000,-31.5000,6.7481,
54.0000,0.0000,-33.7500,11.0697,
57.0000,0.0000,-36.0000,11.1948,
60.0000,0.0000,-38.2500,8.2759,
63.0000,0.0000,-40.5000,2.8289,
66.0000,0.0000,-42.7500,6.7418,
69.0000,0.0000,-45.0000,13.4671,
72.0000,0.0000,-47.2500,17.1949,
75.0000,0.0000,-49.5000,21.7773,
78.0000,0.0000,-51.7500,23.8608,
81.0000,0.0000,-54.0000,23.4811,
84.0000,0.0000,-56.2500,23.2095,
90.0000,0.0000,-60.7500,41.6459,
93.0000,0.0000,-63.0000,48.9445,
12.0000,0.0000,0.0000,
9.0000,0.0000,-2.2500,5.4057,
6.0000,0.0000,-4.5000,2.6944,
15.0000,0.0000,-2.2500,7.6686,
18.0000,0.0000,-4.5000,5.5891,
21.0000,0.0000,-6.7500,5.7688,
24.0000,0.0000,-9.0000,4.9344,
27.0000,0.0000,-11.2500,5.7621,
30.0000,0.0000,-13.5000,6.8271,
33.0000,0.0000,-15.7500,6.3341,
36.0000,0.0000,-18.0000,7.1887,
39.0000,0.0000,-20.2500,7.0109,
42.0000,0.0000,-22.5000,5.9047,
45.0000,0.0000,-24.7500,3.9587,
48.0000,0.0000,-27.0000,3.6829,
51.0000,0.0000,-29.2500,2.8534,
54.0000,0.0000,-31.5000,3.2855,
57.0000,0.0000,-33.7500,1.2228,
60.0000,0.0000,-36.0000,0.7682,
63.0000,0.0000,-38.2500,1.1547,
66.0000,0.0000,-40.5000,1.6136,
69.0000,0.0000,-42.7500,1.7911,
72.0000,0.0000,-45.0000,1.9417,
75.0000,0.0000,-47.2500,2.0445,
78.0000,0.0000,-49.5000,1.8249,
81.0000,0.0000,-51.7500,1.8519,
84.0000,0.0000,-54.0000,2.1724,
90.0000,0.0000,-58.5000,2.2428,
93.0000,0.0000,-60.7500,2.0904,
96.0000,0.0000,-63.0000,1.7257,
15.0000,0.0000,0.0000,
12.0000,0.0000,-2.2500,9.4308,
9.0000,0.0000,-4.5000,4.3448,
18.0000,0.0000,-2.2500,7.7960,
21.0000,0.0000,-4.5000,8.2648,
24.0000,0.0000,-6.7500,6.4727,
27.0000,0.0000,-9.0000,6.8923,
30.0000,0.0000,-11.2500,8.4068,
33.0000,0.0000,-13.5000,7.9712,
36.0000,0.0000,-15.7500,8.3844,
39.0000,0.0000,-18.0000,8.5849,
42.0000,0.0000,-20.2500,6.9561,
45.0000,0.0000,-22.5000,4.4315,
48.0000,0.0000,-24.7500,4.1740,
54.0000,0.0000,-29.2500,3.5510,
57.0000,0.0000,-31.5000,1.1316,
60.0000,0.0000,-33.7500,0.6428,
63.0000,0.0000,-36.0000,0.7368,
66.0000,0.0000,-38.2500,1.3148,
69.0000,0.0000,-40.5000,1.5733,
72.0000,0.0000,-42.7500,1.7271,
75.0000,0.0000,-45.0000,1.8484,
78.0000,0.0000,-47.2500,1.7099,
81.0000,0.0000,-49.5000,1.6388,
84.0000,0.0000,-51.7500,1.7853,
90.0000,0.0000,-56.2500,2.2994,
93.0000,0.0000,-58.5000,2.1616,
96.0000,0.0000,-60.7500,1.7531,
18.0000,0.0000,0.0000,
15.0000,0.0000,-2.2500,9.4416,
12.0000,0.0000,-4.5000,7.9257,
9.0000,0.0000,-6.7500,4.2812,
21.0000,0.0000,-2.2500,12.9633,
24.0000,0.0000,-4.5000,9.2232,
27.0000,0.0000,-6.7500,10.6063,
30.0000,0.0000,-9.0000,10.9718,
33.0000,0.0000,-11.2500,11.1051,
36.0000,0.0000,-13.5000,10.5236,
39.0000,0.0000,-15.7500,12.8332,
42.0000,0.0000,-18.0000,10.4307,
45.0000,0.0000,-20.2500,6.4310,
48.0000,0.0000,-22.5000,5.9878,
51.0000,0.0000,-24.7500,4.4638,
54.0000,0.0000,-27.0000,4.7076,
57.0000,0.0000,-29.2500,1.1667,
60.0000,0.0000,-31.5000,0.4346,
63.0000,0.0000,-33.7500,0.6089,
66.0000,0.0000,-36.0000,1.1222,
69.0000,0.0000,-38.2500,1.7720,
72.0000,0.0000,-40.5000,2.1135,
75.0000,0.0000,-42.7500,2.4272,
78.0000,0.0000,-45.0000,2.1108,
81.0000,0.0000,-47.2500,1.9314,
84.0000,0.0000,-49.5000,2.0771,
90.0000,0.0000,-54.0000,3.2843,
93.0000,0.0000,-56.2500,3.1169,
96.0000,0.0000,-58.5000,2.6276,
99.0000,0.0000,-60.7500,2.5892,
21.0000,0.0000,0.0000,
18.0000,0.0000,-2.2500,14.1823,
15.0000,0.0000,-4.5000,10.6948,
12.0000,0.0000,-6.7500,8.9691,
24.0000,0.0000,-2.2500,12.5471,
27.0000,0.0000,-4.5000,14.9720,
30.0000,0.0000,-6.7500,14.5554,
33.0000,0.0000,-9.0000,13.6127,
36.0000,0.0000,-11.2500,11.2558,
39.0000,0.0000,-13.5000,8.5319,
42.0000,0.0000,-15.7500,2.5365,
45.0000,0.0000,-18.0000,1.2980,
48.0000,0.0000,-20.2500,3.4022,
51.0000,0.0000,-22.5000,7.2003,
57.0000,0.0000,-27.0000,4.9707,
60.0000,0.0000,-29.2500,7.1122,
63.0000,0.0000,-31.5000,13.2238,
66.0000,0.0000,-33.7500,14.8755,
69.0000,0.0000,-36.0000,11.7687,
72.0000,0.0000,-38.2500,14.6184,
75.0000,0.0000,-40.5000,21.7423,
78.0000,0.0000,-42.7500,24.3964,
81.0000,0.0000,-45.0000,29.1723,
84.0000,0.0000,-47.2500,36.2596,
90.0000,0.0000,-51.7500,47.3602,
93.0000,0.0000,-54.0000,53.4152,
96.0000,0.0000,-56.2500,52.9035,
99.0000,0.0000,-58.5000,65.8321,
24.0000,0.0000,0.0000,
21.0000,0.0000,-2.2500,16.3178,
18.0000,0.0000,-4.5000,12.4698,
15.0000,0.0000,-6.7500,9.0650,
12.0000,0.0000,-9.0000,7.0439,
27.0000,0.0000,-2.2500,15.0018,
30.0000,0.0000,-4.5000,17.3674,
33.0000,0.0000,-6.7500,15.7293,
36.0000,0.0000,-9.0000,17.4676,
39.0000,0.0000,-11.2500,18.1416,
42.0000,0.0000,-13.5000,18.3167,
45.0000,0.0000,-15.7500,11.1250,
48.0000,0.0000,-18.0000,9.5527,
51.0000,0.0000,-20.2500,6.9727,
54.0000,0.0000,-22.5000,8.3745,
57.0000,0.0000,-24.7500,0.3645,
60.0000,0.0000,-27.0000,0.5855,
63.0000,0.0000,-29.2500,0.1408,
66.0000,0.0000,-31.5000,1.4595,
69.0000,0.0000,-33.7500,1.5510,
72.0000,0.0000,-36.0000,1.9969,
75.0000,0.0000,-38.2500,2.9752,
78.0000,0.0000,-40.5000,1.9910,
81.0000,0.0000,-42.7500,1.7873,
84.0000,0.0000,-45.0000,2.1237,
90.0000,0.0000,-49.5000,4.6768,
93.0000,0.0000,-51.7500,4.1150,
96.0000,0.0000,-54.0000,3.1714,
99.0000,0.0000,-56.2500,3.4244,
102.0000,0.0000,-58.5000,1.5564,
27.0000,0.0000,0.0000,
24.0000,0.0000,-2.2500,15.9010,
21.0000,0.0000,-4.5000,19.2811,
18.0000,0.0000,-6.7500,13.4604,
15.0000,0.0000,-9.0000,9.2900,
30.0000,0.0000,-2.2500,18.7430,
33.0000,0.0000,-4.5000,16.2076,
36.0000,0.0000,-6.7500,21.1067,
39.0000,0.0000,-9.0000,23.7984,
42.0000,0.0000,-11.2500,21.6678,
45.0000,0.0000,-13.5000,14.3832,
48.0000,0.0000,-15.7500,11.9060,
51.0000,0.0000,-18.0000,7.8663,
54.0000,0.0000,-20.2500,10.1791,
60.0000,0.0000,-24.7500,1.8517,
63.0000,0.0000,-27.0000,1.2939,
66.0000,0.0000,-29.2500,1.2317,
69.0000,0.0000,-31.5000,2.1409,
72.0000,0.0000,-33.7500,1.7742,
75.0000,0.0000,-36.0000,2.5861,
78.0000,0.0000,-38.2500,1.8660,
81.0000,0.0000,-40.5000,1.6692,
84.0000,0.0000,-42.7500,1.6857,
90.0000,0.0000,-47.2500,4.8272,
93.0000,0.0000,-49.5000,4.1657,
96.0000,0.0000,-51.7500,2.7282,
99.0000,0.0000,-54.0000,3.1200,
102.0000,0.0000,-56.2500,0.8555,
30.0000,0.0000,0.0000,
27.0000,0.0000,-2.2500,18.8598,
24.0000,0.0000,-4.5000,19.6977,
21.0000,0.0000,-6.7500,19.5318,
18.0000,0.0000,-9.0000,13.7386,
15.0000,0.0000,-11.2500,9.1637,
33.0000,0.0000,-2.2500,15.8715,
36.0000,0.0000,-4.5000,18.3797,
39.0000,0.0000,-6.7500,25.4189,
42.0000,0.0000,-9.0000,19.7706,
45.0000,0.0000,-11.2500,16.2648,
48.0000,0.0000,-13.5000,14.2065,
51.0000,0.0000,-15.7500,9.2889,
54.0000,0.0000,-18.0000,11.4252,
57.0000,0.0000,-20.2500,1.8985,
60.0000,0.0000,-22.5000,2.2290,
63.0000,0.0000,-24.7500,1.0360,
66.0000,0.0000,-27.0000,1.5698,
69.0000,0.0000,-29.2500,3.0756,
72.0000,0.0000,-31.5000,2.1087,
75.0000,0.0000,-33.7500,2.9352,
78.0000,0.0000,-36.0000,2.1538,
81.0000,0.0000,-38.2500,1.8315,
84.0000,0.0000,-40.5000,2.0742,
90.0000,0.0000,-45.0000,6.1378,
93.0000,0.0000,-47.2500,5.5583,
96.0000,0.0000,-49.5000,3.7031,
99.0000,0.0000,-51.7500,4.3548,
102.0000,0.0000,-54.0000,1.9422,
105.0000,0.0000,-56.2500,1.8685,
33.0000,0.0000,0.0000,
30.0000,0.0000,-2.2500,15.8701,
27.0000,0.0000,-4.5000,18.7753,
24.0000,0.0000,-6.7500,19.1598,
21.0000,0.0000,-9.0000,17.7491,
18.0000,0.0000,-11.2500,12.1174,
36.0000,0.0000,-2.2500,14.3414,
39.0000,0.0000,-4.5000,28.4333,
42.0000,0.0000,-6.7500,22.4626,
45.0000,0.0000,-9.0000,16.2284,
48.0000,0.0000,-11.2500,16.2877,
51.0000,0.0000,-13.5000,10.2767,
54.0000,0.0000,-15.7500,11.6423,
57.0000,0.0000,-18.0000,2.2766,
63.0000,0.0000,-22.5000,1.7268,
66.0000,0.0000,-24.7500,0.5222,
69.0000,0.0000,-27.0000,3.1056,
72.0000,0.0000,-29.2500,3.3883,
75.0000,0.0000,-31.5000,3.2364,
78.0000,0.0000,-33.7500,2.0526,
81.0000,0.0000,-36.0000,2.4583,
84.0000,0.0000,-38.2500,2.8835,
90.0000,0.0000,-42.7500,7.2567,
93.0000,0.0000,-45.0000,6.7110,
96.0000,0.0000,-47.2500,4.9644,
99.0000,0.0000,-49.5000,5.8363,
102.0000,0.0000,-51.7500,3.3275,
105.0000,0.0000,-54.0000,3.5935,
36.0000,0.0000,0.0000,
33.0000,0.0000,-2.2500,16.7134,
30.0000,0.0000,-4.5000,18.9539,
27.0000,0.0000,-6.7500,20.8211,
24.0000,0.0000,-9.0000,18.3174,
21.0000,0.0000,-11.2500,17.3740,
18.0000,0.0000,-13.5000,11.6167,
39.0000,0.0000,-2.2500,28.9938,
42.0000,0.0000,-4.5000,21.7907,
45.0000,0.0000,-6.7500,12.1489,
48.0000,0.0000,-9.0000,18.1486,
51.0000,0.0000,-11.2500,11.9777,
54.0000,0.0000,-13.5000,13.0672,
57.0000,0.0000,-15.7500,2.1619,
60.0000,0.0000,-18.0000,0.5410,
63.0000,0.0000,-20.2500,2.3201,
66.0000,0.0000,-22.5000,0.6433,
69.0000,0.0000,-24.7500,3.0582,
72.0000,0.0000,-27.0000,3.8902,
75.0000,0.0000,-29.2500,2.8150,
78.0000,0.0000,-31.5000,1.6714,
81.0000,0.0000,-33.7500,1.9442,
84.0000,0.0000,-36.0000,2.2588,
90.0000,0.0000,-40.5000,6.5825,
93.0000,0.0000,-42.7500,6.3088,
96.0000,0.0000,-45.0000,4.4372,
99.0000,0.0000,-47.2500,4.9194,
102.0000,0.0000,-49.5000,2.4306,
105.0000,0.0000,-51.7500,2.4145,
108.0000,0.0000,-54.0000,2.1768,
39.0000,0.0000,0.0000,
36.0000,0.0000,-2.2500,24.9101,
33.0000,0.0000,-4.5000,21.8672,
30.0000,0.0000,-6.7500,21.9257,
27.0000,0.0000,-9.0000,22.8553,
24.0000,0.0000,-11.2500,18.9381,
21.0000,0.0000,-13.5000,17.2364,
42.0000,0.0000,-2.2500,14.9108,
45.0000,0.0000,-4.5000,11.3842,
48.0000,0.0000,-6.7500,16.1679,
51.0000,0.0000,-9.0000,12.6803,
54.0000,0.0000,-11.2500,13.5136,
57.0000,0.0000,-13.5000,1.3253,
60.0000,0.0000,-15.7500,0.5115,
66.0000,0.0000,-20.2500,0.3060,
69.0000,0.0000,-22.5000,1.7552,
72.0000,0.0000,-24.7500,3.5595,
75.0000,0.0000,-27.0000,4.3470,
78.0000,0.0000,-29.2500,1.8447,
81.0000,0.0000,-31.5000,1.5859,
84.0000,0.0000,-33.7500,2.0477,
90.0000,0.0000,-38.2500,5.3806,
93.0000,0.0000,-40.5000,6.4889,
96.0000,0.0000,-42.7500,4.3465,
99.0000,0.0000,-45.0000,4.7972,
102.0000,0.0000,-47.2500,2.3533,
105.0000,0.0000,-49.5000,2.5233,
108.0000,0.0000,-51.7500,1.5786,
42.0000,0.0000,0.0000,
39.0000,0.0000,-2.2500,8.5843,
36.0000,0.0000,-4.5000,16.9740,
33.0000,0.0000,-6.7500,18.0554,
30.0000,0.0000,-9.0000,19.4012,
27.0000,0.0000,-11.2500,18.8152,
24.0000,0.0000,-13.5000,16.0944,
21.0000,0.0000,-15.7500,14.2132,
45.0000,0.0000,-2.2500,8.2307,
48.0000,0.0000,-4.5000,13.3105,
51.0000,0.0000,-6.7500,15.4155,
54.0000,0.0000,-9.0000,17.3698,
57.0000,0.0000,-11.2500,2.4637,
60.0000,0.0000,-13.5000,0.4912,
63.0000,0.0000,-15.7500,0.3746,
66.0000,0.0000,-18.0000,0.3602,
69.0000,0.0000,-20.2500,2.2884,
72.0000,0.0000,-22.5000,3.8274,
75.0000,0.0000,-24.7500,5.1205,
78.0000,0.0000,-27.0000,1.9905,
81.0000,0.0000,-29.2500,1.9377,
84.0000,0.0000,-31.5000,2.6101,
90.0000,0.0000,-36.0000,6.5346,
93.0000,0.0000,-38.2500,6.2553,
96.0000,0.0000,-40.5000,4.8171,
99.0000,0.0000,-42.7500,5.4319,
102.0000,0.0000,-45.0000,2.6164,
105.0000,0.0000,-47.2500,6.3216,
108.0000,0.0000,-49.5000,2.2790,
111.0000,0.0000,-51.7500,2.9600,
45.0000,0.0000,0.0000,
42.0000,0.0000,-2.2500,10.6136,
39.0000,0.0000,-4.5000,8.7014,
36.0000,0.0000,-6.7500,11.5666,
33.0000,0.0000,-9.0000,11.9366,
30.0000,0.0000,-11.2500,13.1757,
27.0000,0.0000,-13.5000,12.4982,
24.0000,0.0000,-15.7500,10.5866,
48.0000,0.0000,-2.2500,22.3488,
51.0000,0.0000,-4.5000,13.6811,
54.0000,0.0000,-6.7500,17.7895,
57.0000,0.0000,-9.0000,2.7892,
60.0000,0.0000,-11.2500,0.6863,
63.0000,0.0000,-13.5000,0.1181,
69.0000,0.0000,-18.0000,1.2309,
72.0000,0.0000,-20.2500,2.0698,
75.0000,0.0000,-22.5000,3.4558,
78.0000,0.0000,-24.7500,2.2526,
81.0000,0.0000,-27.0000,1.3366,
84.0000,0.0000,-29.2500,1.5277,
90.0000,0.0000,-33.7500,4.7533,
93.0000,0.0000,-36.0000,4.3923,
96.0000,0.0000,-38.2500,3.3481,
99.0000,0.0000,-40.5000,3.7995,
102.0000,0.0000,-42.7500,2.0646,
105.0000,0.0000,-45.0000,2.1097,
108.0000,0.0000,-47.2500,1.8136,
111.0000,0.0000,-49.5000,2.4265,
48.0000,0.0000,0.0000,
45.0000,0.0000,-2.2500,18.1364,
42.0000,0.0000,-4.5000,13.0845,
39.0000,0.0000,-6.7500,10.1301,
36.0000,0.0000,-9.0000,12.3235,
33.0000,0.0000,-11.2500,12.5978,
30.0000,0.0000,-13.5000,12.5150,
27.0000,0.0000,-15.7500,12.0933,
24.0000,0.0000,-18.0000,9.9999,
51.0000,0.0000,-2.2500,6.6815,
54.0000,0.0000,-4.5000,18.5082,
57.0000,0.0000,-6.7500,3.5025,
60.0000,0.0000,-9.0000,0.3815,
63.0000,0.0000,-11.2500,0.2840,
66.0000,0.0000,-13.5000,1.2824,
69.0000,0.0000,-15.7500,1.1154,
72.0000,0.0000,-18.0000,2.2122,
75.0000,0.0000,-20.2500,3.2347,
78.0000,0.0000,-22.5000,2.4104,
81.0000,0.0000,-24.7500,1.1769,
84.0000,0.0000,-27.0000,1.4617,
90.0000,0.0000,-31.5000,4.1984,
93.0000,0.0000,-33.7500,4.0266,
96.0000,0.0000,-36.0000,2.9256,
99.0000,0.0000,-38.2500,3.3769,
102.0000,0.0000,-40.5000,1.8547,
105.0000,0.0000,-42.7500,0.9593,
108.0000,0.0000,-45.0000,1.5037,
111.0000,0.0000,-47.2500,2.0575,
114.0000,0.0000,-49.5000,2.9381,
51.0000,0.0000,0.0000,
48.0000,0.0000,-2.2500,8.0814,
45.0000,0.0000,-4.5000,9.0076,
42.0000,0.0000,-6.7500,9.8392,
39.0000,0.0000,-9.0000,7.9294,
36.0000,0.0000,-11.2500,9.2228,
33.0000,0.0000,-13.5000,9.8016,
30.0000,0.0000,-15.7500,9.7278,
27.0000,0.0000,-18.0000,9.1891,
54.0000,0.0000,-2.2500,22.4076,
57.0000,0.0000,-4.5000,4.1244,
60.0000,0.0000,-6.7500,0.1151,
63.0000,0.0000,-9.0000,0.6424,
66.0000,0.0000,-11.2500,1.2308,
72.0000,0.0000,-15.7500,1.4486,
75.0000,0.0000,-18.0000,2.1557,
78.0000,0.0000,-20.2500,1.9760,
81.0000,0.0000,-22.5000,1.4602,
84.0000,0.0000,-24.7500,1.0564,
90.0000,0.0000,-29.2500,3.4998,
93.0000,0.0000,-31.5000,3.3738,
96.0000,0.0000,-33.7500,2.4545,
99.0000,0.0000,-36.0000,2.7816,
102.0000,0.0000,-38.2500,1.2707,
105.0000,0.0000,-40.5000,1.2245,
108.0000,0.0000,-42.7500,0.9322,
111.0000,0.0000,-45.0000,1.4538,
114.0000,0.0000,-47.2500,2.4394,
54.0000,0.0000,0.0000,
51.0000,0.0000,-2.2500,14.9522,
48.0000,0.0000,-4.5000,9.5718,
45.0000,0.0000,-6.7500,10.6004,
42.0000,0.0000,-9.0000,12.1681,
39.0000,0.0000,-11.2500,10.4855,
36.0000,0.0000,-13.5000,11.9999,
33.0000,0.0000,-15.7500,11.7944,
30.0000,0.0000,-18.0000,12.1372,
27.0000,0.0000,-20.2500,11.2667,
57.0000,0.0000,-2.2500,3.8855,
60.0000,0.0000,-4.5000,0.2274,
63.0000,0.0000,-6.7500,0.6692,
66.0000,0.0000,-9.0000,0.9073,
69.0000,0.0000,-11.2500,1.9609,
72.0000,0.0000,-13.5000,1.1839,
75.0000,0.0000,-15.7500,2.2336,
78.0000,0.0000,-18.0000,1.4377,
81.0000,0.0000,-20.2500,0.9246,
84.0000,0.0000,-22.5000,0.1172,
90.0000,0.0000,-27.0000,1.8760,
93.0000,0.0000,-29.2500,1.3279,
96.0000,0.0000,-31.5000,0.2854,
99.0000,0.0000,-33.7500,0.5169,
102.0000,0.0000,-36.0000,2.1597,
105.0000,0.0000,-38.2500,15.9973,
108.0000,0.0000,-40.5000,3.4174,
111.0000,0.0000,-42.7500,3.6610,
114.0000,0.0000,-45.0000,3.8546,
117.0000,0.0000,-47.2500,5.4188,
57.0000,0.0000,0.0000,
54.0000,0.0000,-2.2500,2.5887,
51.0000,0.0000,-4.5000,2.4845,
48.0000,0.0000,-6.7500,2.8654,
45.0000,0.0000,-9.0000,2.8114,
42.0000,0.0000,-11.2500,3.1915,
39.0000,0.0000,-13.5000,2.5897,
36.0000,0.0000,-15.7500,2.6916,
33.0000,0.0000,-18.0000,2.4355,
30.0000,0.0000,-20.2500,2.2461,
60.0000,0.0000,-2.2500,3.7560,
63.0000,0.0000,-4.5000,0.1664,
66.0000,0.0000,-6.7500,0.5323,
69.0000,0.0000,-9.0000,1.1885,
75.0000,0.0000,-13.5000,1.5185,
78.0000,0.0000,-15.7500,1.3892,
81.0000,0.0000,-18.0000,0.9655,
84.0000,0.0000,-20.2500,1.3470,
90.0000,0.0000,-24.7500,1.8109,
93.0000,0.0000,-27.0000,1.8152,
96.0000,0.0000,-29.2500,1.6851,
99.0000,0.0000,-31.5000,1.8649,
102.0000,0.0000,-33.7500,1.9626,
105.0000,0.0000,-36.0000,2.5744,
108.0000,0.0000,-38.2500,2.8214,
111.0000,0.0000,-40.5000,2.7418,
114.0000,0.0000,-42.7500,2.4134,
117.0000,0.0000,-45.0000,2.0004,
60.0000,0.0000,0.0000,
57.0000,0.0000,-2.2500,3.4051,
54.0000,0.0000,-4.5000,1.0083,
51.0000,0.0000,-6.7500,1.0369,
48.0000,0.0000,-9.0000,1.2289,
45.0000,0.0000,-11.2500,1.2618,
42.0000,0.0000,-13.5000,1.0691,
39.0000,0.0000,-15.7500,0.6065,
