2.0000,0.0000,0.0000,
3.5000,0.0000,-1.1250,9.8437,
5.0000,0.0000,-2.2500,13.3498,
6.5000,0.0000,-3.3750,11.1152,
8.0000,0.0000,-4.5000,11.9093,
9.5000,0.0000,-5.6250,11.1130,
11.0000,0.0000,-6.7500,7.9821,
12.5000,0.0000,-7.8750,8.2720,
14.0000,0.0000,-9.0000,5.6220,
15.5000,0.0000,-10.1250,11.5664,
17.0000,0.0000,-11.2500,7.8126,
18.5000,0.0000,-12.3750,12.6765,
20.0000,0.0000,-13.5000,15.9570,
21.5000,0.0000,-14.6250,18.2955,
23.0000,0.0000,-15.7500,18.7661,
24.5000,0.0000,-16.8750,17.9777,
26.0000,0.0000,-18.0000,16.5292,
27.5000,0.0000,-19.1250,14.0766,
29.0000,0.0000,-20.2500,13.1392,
30.5000,0.0000,-21.3750,14.8823,
32.0000,0.0000,-22.5000,13.5766,
33.5000,0.0000,-23.6250,10.3744,
35.0000,0.0000,-24.7500,12.7806,
36.5000,0.0000,-25.8750,12.8518,
3.5000,0.0000,0.0000,
5.0000,0.0000,-1.1250,45.1202,
6.5000,0.0000,-2.2500,20.8903,
8.0000,0.0000,-3.3750,13.4974,
9.5000,0.0000,-4.5000,8.7301,
11.0000,0.0000,-5.6250,8.8759,
12.5000,0.0000,-6.7500,7.1445,
14.0000,0.0000,-7.8750,5.0438,
15.5000,0.0000,-9.0000,11.0403,
17.0000,0.0000,-10.1250,7.0547,
18.5000,0.0000,-11.2500,12.8101,
20.0000,0.0000,-12.3750,15.3643,
21.5000,0.0000,-13.5000,21.8157,
23.0000,0.0000,-14.6250,18.2660,
24.5000,0.0000,-15.7500,17.4591,
26.0000,0.0000,-16.8750,16.9924,
27.5000,0.0000,-18.0000,13.1263,
29.0000,0.0000,-19.1250,13.5159,
30.5000,0.0000,-20.2500,13.6341,
32.0000,0.0000,-21.3750,13.8421,
33.5000,0.0000,-22.5000,10.3304,
35.0000,0.0000,-23.6250,11.8319,
36.5000,0.0000,-24.7500,12.2852,
38.0000,0.0000,-25.8750,13.0386,
5.0000,0.0000,0.0000,
3.5000,0.0000,-1.1250,36.8962,
6.5000,0.0000,-1.1250,62.9647,
8.0000,0.0000,-2.2500,34.5878,
9.5000,0.0000,-3.3750,14.7211,
11.0000,0.0000,-4.5000,10.6458,
12.5000,0.0000,-5.6250,6.2517,
14.0000,0.0000,-6.7500,4.2695,
15.5000,0.0000,-7.8750,10.2614,
17.0000,0.0000,-9.0000,6.3742,
18.5000,0.0000,-10.1250,10.2752,
20.0000,0.0000,-11.2500,14.4504,
21.5000,0.0000,-12.3750,14.4009,
23.0000,0.0000,-13.5000,16.4411,
24.5000,0.0000,-14.6250,17.1657,
26.0000,0.0000,-15.7500,16.9712,
27.5000,0.0000,-16.8750,16.0320,
29.0000,0.0000,-18.0000,13.8637,
30.5000,0.0000,-19.1250,12.5883,
32.0000,0.0000,-20.2500,13.7040,
33.5000,0.0000,-21.3750,9.7300,
35.0000,0.0000,-22.5000,10.9841,
36.5000,0.0000,-23.6250,12.0160,
38.0000,0.0000,-24.7500,11.8921,
6.5000,0.0000,0.0000,
5.0000,0.0000,-1.1250,52.7893,
8.0000,0.0000,-1.1250,101.7165,
9.5000,0.0000,-2.2500,30.6298,
11.0000,0.0000,-3.3750,12.5272,
12.5000,0.0000,-4.5000,8.8678,
14.0000,0.0000,-5.6250,4.0129,
15.5000,0.0000,-6.7500,9.8580,
17.0000,0.0000,-7.8750,6.3004,
18.5000,0.0000,-9.0000,9.6476,
20.0000,0.0000,-10.1250,14.4741,
21.5000,0.0000,-11.2500,13.7065,
23.0000,0.0000,-12.3750,19.1208,
24.5000,0.0000,-13.5000,16.2974,
26.0000,0.0000,-14.6250,16.0931,
27.5000,0.0000,-15.7500,15.9838,
29.0000,0.0000,-16.8750,12.6698,
30.5000,0.0000,-18.0000,12.6097,
32.0000,0.0000,-19.1250,12.3118,
33.5000,0.0000,-20.2500,9.7133,
35.0000,0.0000,-21.3750,10.7098,
36.5000,0.0000,-22.5000,10.8764,
38.0000,0.0000,-23.6250,11.1305,
39.5000,0.0000,-24.7500,1.1853,
8.0000,0.0000,0.0000,
6.5000,0.0000,-1.1250,76.6017,
5.0000,0.0000,-2.2500,25.7297,
9.5000,0.0000,-1.1250,63.7315,
11.0000,0.0000,-2.2500,26.6506,
12.5000,0.0000,-3.3750,14.6646,
14.0000,0.0000,-4.5000,4.7097,
15.5000,0.0000,-5.6250,9.4739,
17.0000,0.0000,-6.7500,6.2815,
18.5000,0.0000,-7.8750,9.4271,
20.0000,0.0000,-9.0000,12.5507,
21.5000,0.0000,-10.1250,13.2815,
23.0000,0.0000,-11.2500,12.9087,
24.5000,0.0000,-12.3750,14.9035,
26.0000,0.0000,-13.5000,16.0508,
27.5000,0.0000,-14.6250,15.9669,
29.0000,0.0000,-15.7500,15.1332,
30.5000,0.0000,-16.8750,12.8828,
32.0000,0.0000,-18.0000,11.4621,
33.5000,0.0000,-19.1250,9.7007,
35.0000,0.0000,-20.2500,10.2239,
36.5000,0.0000,-21.3750,10.1316,
38.0000,0.0000,-22.5000,10.9612,
39.5000,0.0000,-23.6250,0.8928,
9.5000,0.0000,0.0000,
8.0000,0.0000,-1.1250,46.6224,
6.5000,0.0000,-2.2500,22.9941,
11.0000,0.0000,-1.1250,60.8983,
12.5000,0.0000,-2.2500,32.7460,
14.0000,0.0000,-3.3750,11.8189,
15.5000,0.0000,-4.5000,10.7909,
17.0000,0.0000,-5.6250,7.3131,
18.5000,0.0000,-6.7500,10.8122,
20.0000,0.0000,-7.8750,13.8490,
21.5000,0.0000,-9.0000,15.3512,
23.0000,0.0000,-10.1250,13.9694,
24.5000,0.0000,-11.2500,20.0109,
26.0000,0.0000,-12.3750,17.3908,
27.5000,0.0000,-13.5000,17.2323,
29.0000,0.0000,-14.6250,16.9920,
30.5000,0.0000,-15.7500,13.0058,
32.0000,0.0000,-16.8750,12.5613,
33.5000,0.0000,-18.0000,9.2250,
35.0000,0.0000,-19.1250,10.9673,
36.5000,0.0000,-20.2500,10.6676,
38.0000,0.0000,-21.3750,10.6119,
39.5000,0.0000,-22.5000,0.5229,
41.0000,0.0000,-23.6250,7.2547,
11.0000,0.0000,0.0000,
9.5000,0.0000,-1.1250,49.9968,
8.0000,0.0000,-2.2500,19.1699,
6.5000,0.0000,-3.3750,9.3305,
12.5000,0.0000,-1.1250,84.0717,
14.0000,0.0000,-2.2500,33.4487,
15.5000,0.0000,-3.3750,12.0856,
17.0000,0.0000,-4.5000,7.3750,
18.5000,0.0000,-5.6250,10.8343,
20.0000,0.0000,-6.7500,13.6327,
21.5000,0.0000,-7.8750,13.2680,
23.0000,0.0000,-9.0000,13.4719,
24.5000,0.0000,-10.1250,13.3248,
26.0000,0.0000,-11.2500,16.0591,
27.5000,0.0000,-12.3750,17.0989,
29.0000,0.0000,-13.5000,17.0321,
30.5000,0.0000,-14.6250,15.7231,
32.0000,0.0000,-15.7500,13.0157,
33.5000,0.0000,-16.8750,8.5245,
35.0000,0.0000,-18.0000,11.1038,
36.5000,0.0000,-19.1250,10.3058,
38.0000,0.0000,-20.2500,9.9735,
39.5000,0.0000,-21.3750,0.1856,
41.0000,0.0000,-22.5000,6.7249,
12.5000,0.0000,0.0000,
11.0000,0.0000,-1.1250,63.7606,
9.5000,0.0000,-2.2500,26.4216,
8.0000,0.0000,-3.3750,10.2937,
14.0000,0.0000,-1.1250,105.7985,
15.5000,0.0000,-2.2500,19.3946,
17.0000,0.0000,-3.3750,8.3105,
18.5000,0.0000,-4.5000,11.3262,
20.0000,0.0000,-5.6250,14.0794,
21.5000,0.0000,-6.7500,12.6665,
23.0000,0.0000,-7.8750,13.9072,
24.5000,0.0000,-9.0000,12.6598,
26.0000,0.0000,-10.1250,19.2327,
27.5000,0.0000,-11.2500,16.7139,
29.0000,0.0000,-12.3750,16.5654,
30.5000,0.0000,-13.5000,15.9932,
32.0000,0.0000,-14.6250,12.1062,
33.5000,0.0000,-15.7500,8.7532,
35.0000,0.0000,-16.8750,10.0236,
36.5000,0.0000,-18.0000,10.3429,
38.0000,0.0000,-19.1250,9.8524,
39.5000,0.0000,-20.2500,0.9405,
41.0000,0.0000,-21.3750,6.1309,
42.5000,0.0000,-22.5000,5.2375,
14.0000,0.0000,0.0000,
12.5000,0.0000,-1.1250,75.8717,
11.0000,0.0000,-2.2500,26.5940,
9.5000,0.0000,-3.3750,11.3418,
8.0000,0.0000,-4.5000,5.7759,
15.5000,0.0000,-1.1250,23.7381,
17.0000,0.0000,-2.2500,7.9389,
18.5000,0.0000,-3.3750,9.6883,
20.0000,0.0000,-4.5000,11.6675,
21.5000,0.0000,-5.6250,10.8006,
23.0000,0.0000,-6.7500,10.0014,
24.5000,0.0000,-7.8750,10.6151,
26.0000,0.0000,-9.0000,11.0825,
27.5000,0.0000,-10.1250,13.0211,
29.0000,0.0000,-11.2500,13.8647,
30.5000,0.0000,-12.3750,13.6068,
32.0000,0.0000,-13.5000,12.5375,
33.5000,0.0000,-14.6250,8.3295,
35.0000,0.0000,-15.7500,8.5357,
36.5000,0.0000,-16.8750,9.2466,
38.0000,0.0000,-18.0000,8.7074,
39.5000,0.0000,-19.1250,0.3576,
41.0000,0.0000,-20.2500,6.2806,
42.5000,0.0000,-21.3750,5.2110,
15.5000,0.0000,0.0000,
14.0000,0.0000,-1.1250,13.4519,
12.5000,0.0000,-2.2500,14.5096,
11.0000,0.0000,-3.3750,10.9544,
9.5000,0.0000,-4.5000,8.9629,
17.0000,0.0000,-1.1250,13.7369,
18.5000,0.0000,-2.2500,11.3552,
20.0000,0.0000,-3.3750,14.8569,
21.5000,0.0000,-4.5000,13.7082,
23.0000,0.0000,-5.6250,12.4729,
24.5000,0.0000,-6.7500,14.3335,
26.0000,0.0000,-7.8750,14.2574,
27.5000,0.0000,-9.0000,22.2509,
29.0000,0.0000,-10.1250,19.2593,
30.5000,0.0000,-11.2500,18.7329,
32.0000,0.0000,-12.3750,17.8079,
33.5000,0.0000,-13.5000,9.0610,
35.0000,0.0000,-14.6250,10.3933,
36.5000,0.0000,-15.7500,10.4356,
38.0000,0.0000,-16.8750,10.6650,
39.5000,0.0000,-18.0000,4.2386,
41.0000,0.0000,-19.1250,4.9070,
42.5000,0.0000,-20.2500,3.4326,
44.0000,0.0000,-21.3750,4.2250,
17.0000,0.0000,0.0000,
15.5000,0.0000,-1.1250,12.5039,
14.0000,0.0000,-2.2500,6.8355,
12.5000,0.0000,-3.3750,8.8988,
11.0000,0.0000,-4.5000,7.6465,
9.5000,0.0000,-5.6250,6.9718,
18.5000,0.0000,-1.1250,11.5559,
20.0000,0.0000,-2.2500,10.5530,
21.5000,0.0000,-3.3750,9.6772,
23.0000,0.0000,-4.5000,8.7334,
24.5000,0.0000,-5.6250,8.7486,
26.0000,0.0000,-6.7500,10.4087,
27.5000,0.0000,-7.8750,10.9467,
29.0000,0.0000,-9.0000,13.4179,
30.5000,0.0000,-10.1250,14.3248,
32.0000,0.0000,-11.2500,13.9847,
33.5000,0.0000,-12.3750,9.8954,
35.0000,0.0000,-13.5000,9.1597,
36.5000,0.0000,-14.6250,8.2283,
38.0000,0.0000,-15.7500,9.0087,
39.5000,0.0000,-16.8750,1.3528,
41.0000,0.0000,-18.0000,4.4853,
42.5000,0.0000,-19.1250,4.2365,
44.0000,0.0000,-20.2500,4.3788,
18.5000,0.0000,0.0000,
17.0000,0.0000,-1.1250,6.8186,
15.5000,0.0000,-2.2500,9.9898,
14.0000,0.0000,-3.3750,6.2251,
12.5000,0.0000,-4.5000,9.3396,
11.0000,0.0000,-5.6250,8.3825,
20.0000,0.0000,-1.1250,21.4881,
21.5000,0.0000,-2.2500,12.7444,
23.0000,0.0000,-3.3750,10.0711,
24.5000,0.0000,-4.5000,9.5298,
26.0000,0.0000,-5.6250,12.5337,
27.5000,0.0000,-6.7500,12.3916,
29.0000,0.0000,-7.8750,20.3396,
30.5000,0.0000,-9.0000,17.3678,
32.0000,0.0000,-10.1250,16.8599,
33.5000,0.0000,-11.2500,12.4362,
35.0000,0.0000,-12.3750,9.4976,
36.5000,0.0000,-13.5000,9.4279,
38.0000,0.0000,-14.6250,9.2122,
39.5000,0.0000,-15.7500,4.1008,
41.0000,0.0000,-16.8750,3.9673,
42.5000,0.0000,-18.0000,2.4546,
44.0000,0.0000,-19.1250,2.9200,
45.5000,0.0000,-20.2500,4.9330,
20.0000,0.0000,0.0000,
18.5000,0.0000,-1.1250,17.5933,
17.0000,0.0000,-2.2500,6.9273,
15.5000,0.0000,-3.3750,11.1597,
14.0000,0.0000,-4.5000,7.5231,
12.5000,0.0000,-5.6250,9.9991,
11.0000,0.0000,-6.7500,9.3455,
21.5000,0.0000,-1.1250,17.4851,
23.0000,0.0000,-2.2500,11.6067,
24.5000,0.0000,-3.3750,9.8853,
26.0000,0.0000,-4.5000,11.1054,
27.5000,0.0000,-5.6250,13.3364,
29.0000,0.0000,-6.7500,14.4610,
30.5000,0.0000,-7.8750,18.4377,
32.0000,0.0000,-9.0000,20.0047,
33.5000,0.0000,-10.1250,14.8859,
35.0000,0.0000,-11.2500,14.7695,
36.5000,0.0000,-12.3750,11.2162,
38.0000,0.0000,-13.5000,9.0140,
39.5000,0.0000,-14.6250,5.9537,
41.0000,0.0000,-15.7500,3.0303,
42.5000,0.0000,-16.8750,0.5522,
44.0000,0.0000,-18.0000,1.9474,
45.5000,0.0000,-19.1250,3.7333,
21.5000,0.0000,0.0000,
20.0000,0.0000,-1.1250,13.2547,
18.5000,0.0000,-2.2500,7.5968,
17.0000,0.0000,-3.3750,5.4029,
15.5000,0.0000,-4.5000,10.7105,
14.0000,0.0000,-5.6250,6.9486,
12.5000,0.0000,-6.7500,9.1367,
23.0000,0.0000,-1.1250,32.7622,
24.5000,0.0000,-2.2500,11.2363,
26.0000,0.0000,-3.3750,11.1101,
27.5000,0.0000,-4.5000,14.1676,
29.0000,0.0000,-5.6250,14.1276,
30.5000,0.0000,-6.7500,24.1885,
32.0000,0.0000,-7.8750,20.2805,
33.5000,0.0000,-9.0000,14.8985,
35.0000,0.0000,-10.1250,16.0551,
36.5000,0.0000,-11.2500,10.3370,
38.0000,0.0000,-12.3750,9.7622,
39.5000,0.0000,-13.5000,8.1341,
41.0000,0.0000,-14.6250,3.5483,
42.5000,0.0000,-15.7500,0.4960,
44.0000,0.0000,-16.8750,0.6759,
45.5000,0.0000,-18.0000,3.0748,
47.0000,0.0000,-19.1250,3.9516,
23.0000,0.0000,0.0000,
21.5000,0.0000,-1.1250,24.9803,
20.0000,0.0000,-2.2500,10.7564,
18.5000,0.0000,-3.3750,8.7676,
17.0000,0.0000,-4.5000,5.2750,
15.5000,0.0000,-5.6250,10.9349,
14.0000,0.0000,-6.7500,6.0894,
12.5000,0.0000,-7.8750,8.3152,
24.5000,0.0000,-1.1250,21.7468,
26.0000,0.0000,-2.2500,13.8236,
27.5000,0.0000,-3.3750,12.7468,
29.0000,0.0000,-4.5000,14.7807,
30.5000,0.0000,-5.6250,15.5572,
32.0000,0.0000,-6.7500,19.8113,
33.5000,0.0000,-7.8750,16.2122,
35.0000,0.0000,-9.0000,17.7654,
36.5000,0.0000,-10.1250,15.7660,
38.0000,0.0000,-11.2500,11.2440,
39.5000,0.0000,-12.3750,10.0970,
41.0000,0.0000,-13.5000,4.1269,
42.5000,0.0000,-14.6250,0.2747,
44.0000,0.0000,-15.7500,0.4938,
45.5000,0.0000,-16.8750,2.8850,
47.0000,0.0000,-18.0000,2.9315,
24.5000,0.0000,0.0000,
23.0000,0.0000,-1.1250,17.8556,
21.5000,0.0000,-2.2500,10.1141,
20.0000,0.0000,-3.3750,8.0258,
18.5000,0.0000,-4.5000,7.6222,
17.0000,0.0000,-5.6250,5.4006,
15.5000,0.0000,-6.7500,10.6737,
14.0000,0.0000,-7.8750,5.7450,
26.0000,0.0000,-1.1250,14.5625,
27.5000,0.0000,-2.2500,12.7837,
29.0000,0.0000,-3.3750,15.2002,
30.5000,0.0000,-4.5000,14.6654,
32.0000,0.0000,-5.6250,25.4204,
33.5000,0.0000,-6.7500,15.5279,
35.0000,0.0000,-7.8750,17.0427,
36.5000,0.0000,-9.0000,16.6174,
38.0000,0.0000,-10.1250,10.0178,
39.5000,0.0000,-11.2500,9.9676,
41.0000,0.0000,-12.3750,2.2761,
42.5000,0.0000,-13.5000,0.1560,
44.0000,0.0000,-14.6250,0.5955,
45.5000,0.0000,-15.7500,1.5587,
47.0000,0.0000,-16.8750,2.2196,
48.5000,0.0000,-18.0000,5.4838,
26.0000,0.0000,0.0000,
24.5000,0.0000,-1.1250,10.8075,
23.0000,0.0000,-2.2500,11.7804,
21.5000,0.0000,-3.3750,11.4569,
20.0000,0.0000,-4.5000,11.3677,
18.5000,0.0000,-5.6250,8.3593,
17.0000,0.0000,-6.7500,6.6716,
15.5000,0.0000,-7.8750,10.8598,
14.0000,0.0000,-9.0000,5.8170,
27.5000,0.0000,-1.1250,20.0987,
29.0000,0.0000,-2.2500,13.3686,
30.5000,0.0000,-3.3750,14.6794,
32.0000,0.0000,-4.5000,15.0175,
33.5000,0.0000,-5.6250,13.5300,
35.0000,0.0000,-6.7500,17.7816,
36.5000,0.0000,-7.8750,17.7595,
38.0000,0.0000,-9.0000,15.1716,
39.5000,0.0000,-10.1250,9.7142,
41.0000,0.0000,-11.2500,0.6304,
42.5000,0.0000,-12.3750,0.3860,
44.0000,0.0000,-13.5000,1.7310,
45.5000,0.0000,-14.6250,0.0261,
47.0000,0.0000,-15.7500,1.6556,
48.5000,0.0000,-16.8750,4.2441,
27.5000,0.0000,0.0000,
26.0000,0.0000,-1.1250,15.1064,
24.5000,0.0000,-2.2500,10.4763,
23.0000,0.0000,-3.3750,11.8730,
21.5000,0.0000,-4.5000,9.7426,
20.0000,0.0000,-5.6250,10.6535,
18.5000,0.0000,-6.7500,8.5558,
17.0000,0.0000,-7.8750,6.6153,
15.5000,0.0000,-9.0000,10.4703,
29.0000,0.0000,-1.1250,63.7680,
30.5000,0.0000,-2.2500,30.3808,
32.0000,0.0000,-3.3750,18.7893,
33.5000,0.0000,-4.5000,20.6588,
35.0000,0.0000,-5.6250,18.4790,
36.5000,0.0000,-6.7500,18.5553,
38.0000,0.0000,-7.8750,16.9864,
39.5000,0.0000,-9.0000,12.2901,
41.0000,0.0000,-10.1250,1.0085,
42.5000,0.0000,-11.2500,2.1015,
44.0000,0.0000,-12.3750,1.4660,
45.5000,0.0000,-13.5000,0.2117,
47.0000,0.0000,-14.6250,0.0550,
48.5000,0.0000,-15.7500,3.4103,
50.0000,0.0000,-16.8750,7.3992,
29.0000,0.0000,0.0000,
27.5000,0.0000,-1.1250,54.1257,
26.0000,0.0000,-2.2500,10.1468,
24.5000,0.0000,-3.3750,10.4282,
23.0000,0.0000,-4.5000,13.5000,
21.5000,0.0000,-5.6250,12.8597,
20.0000,0.0000,-6.7500,11.2604,
18.5000,0.0000,-7.8750,9.6661,
17.0000,0.0000,-9.0000,6.4757,
15.5000,0.0000,-10.1250,10.5548,
30.5000,0.0000,-1.1250,75.3078,
32.0000,0.0000,-2.2500,31.6103,
33.5000,0.0000,-3.3750,10.8118,
35.0000,0.0000,-4.5000,18.9986,
36.5000,0.0000,-5.6250,22.5635,
38.0000,0.0000,-6.7500,18.9019,
39.5000,0.0000,-7.8750,7.2448,
41.0000,0.0000,-9.0000,2.1084,
42.5000,0.0000,-10.1250,4.2133,
44.0000,0.0000,-11.2500,1.1469,
45.5000,0.0000,-12.3750,1.3843,
47.0000,0.0000,-13.5000,1.7677,
48.5000,0.0000,-14.6250,3.1173,
50.0000,0.0000,-15.7500,6.2881,
30.5000,0.0000,0.0000,
29.0000,0.0000,-1.1250,58.5130,
27.5000,0.0000,-2.2500,21.2748,
26.0000,0.0000,-3.3750,10.2922,
24.5000,0.0000,-4.5000,12.0624,
23.0000,0.0000,-5.6250,11.7914,
21.5000,0.0000,-6.7500,12.1249,
20.0000,0.0000,-7.8750,11.5183,
18.5000,0.0000,-9.0000,9.6966,
17.0000,0.0000,-10.1250,6.2304,
32.0000,0.0000,-1.1250,65.6883,
33.5000,0.0000,-2.2500,8.5151,
35.0000,0.0000,-3.3750,25.7853,
36.5000,0.0000,-4.5000,22.1326,
38.0000,0.0000,-5.6250,18.7038,
39.5000,0.0000,-6.7500,6.4772,
41.0000,0.0000,-7.8750,0.0044,
42.5000,0.0000,-9.0000,3.9471,
44.0000,0.0000,-10.1250,4.0806,
45.5000,0.0000,-11.2500,0.9093,
47.0000,0.0000,-12.3750,2.0514,
48.5000,0.0000,-13.5000,1.2059,
50.0000,0.0000,-14.6250,5.4177,
51.5000,0.0000,-15.7500,20.6994,
32.0000,0.0000,0.0000,
30.5000,0.0000,-1.1250,41.4210,
29.0000,0.0000,-2.2500,23.6568,
27.5000,0.0000,-3.3750,13.7236,
26.0000,0.0000,-4.5000,11.0304,
24.5000,0.0000,-5.6250,14.0307,
23.0000,0.0000,-6.7500,14.6846,
21.5000,0.0000,-7.8750,12.5103,
20.0000,0.0000,-9.0000,12.5325,
18.5000,0.0000,-10.1250,9.6627,
17.0000,0.0000,-11.2500,6.4682,
33.5000,0.0000,-1.1250,7.3653,
35.0000,0.0000,-2.2500,11.6511,
36.5000,0.0000,-3.3750,18.1416,
38.0000,0.0000,-4.5000,18.3702,
39.5000,0.0000,-5.6250,5.2830,
41.0000,0.0000,-6.7500,6.3149,
42.5000,0.0000,-7.8750,2.7518,
44.0000,0.0000,-9.0000,6.0633,
45.5000,0.0000,-10.1250,0.3140,
47.0000,0.0000,-11.2500,3.1301,
48.5000,0.0000,-12.3750,0.4663,
50.0000,0.0000,-13.5000,5.0930,
51.5000,0.0000,-14.6250,19.3822,
33.5000,0.0000,0.0000,
32.0000,0.0000,-1.1250,5.2516,
30.5000,0.0000,-2.2500,8.1997,
29.0000,0.0000,-3.3750,8.8881,
27.5000,0.0000,-4.5000,8.9361,
26.0000,0.0000,-5.6250,9.6464,
24.5000,0.0000,-6.7500,9.6116,
23.0000,0.0000,-7.8750,10.8546,
21.5000,0.0000,-9.0000,10.1229,
20.0000,0.0000,-10.1250,10.1259,
18.5000,0.0000,-11.2500,7.6242,
35.0000,0.0000,-1.1250,32.9566,
36.5000,0.0000,-2.2500,37.5126,
38.0000,0.0000,-3.3750,23.3869,
39.5000,0.0000,-4.5000,5.1518,
41.0000,0.0000,-5.6250,7.5955,
42.5000,0.0000,-6.7500,4.1355,
44.0000,0.0000,-7.8750,4.6346,
45.5000,0.0000,-9.0000,2.5835,
47.0000,0.0000,-10.1250,1.9149,
48.5000,0.0000,-11.2500,0.0409,
50.0000,0.0000,-12.3750,3.4144,
51.5000,0.0000,-13.5000,17.6892,
53.0000,0.0000,-14.6250,16.4514,
35.0000,0.0000,0.0000,
33.5000,0.0000,-1.1250,30.6315,
32.0000,0.0000,-2.2500,7.4980,
30.5000,0.0000,-3.3750,10.4316,
29.0000,0.0000,-4.5000,10.6943,
27.5000,0.0000,-5.6250,10.9229,
26.0000,0.0000,-6.7500,12.4751,
24.5000,0.0000,-7.8750,13.0525,
23.0000,0.0000,-9.0000,12.1471,
21.5000,0.0000,-10.1250,11.8285,
20.0000,0.0000,-11.2500,10.9327,
18.5000,0.0000,-12.3750,8.3714,
36.5000,0.0000,-1.1250,78.0009,
38.0000,0.0000,-2.2500,52.5436,
39.5000,0.0000,-3.3750,4.2720,
41.0000,0.0000,-4.5000,10.3898,
42.5000,0.0000,-5.6250,2.3033,
44.0000,0.0000,-6.7500,3.8638,
45.5000,0.0000,-7.8750,5.1154,
47.0000,0.0000,-9.0000,1.7076,
48.5000,0.0000,-10.1250,1.5210,
50.0000,0.0000,-11.2500,1.3927,
51.5000,0.0000,-12.3750,18.6359,
53.0000,0.0000,-13.5000,16.0515,
36.5000,0.0000,0.0000,
35.0000,0.0000,-1.1250,68.4559,
33.5000,0.0000,-2.2500,18.2054,
32.0000,0.0000,-3.3750,9.2177,
30.5000,0.0000,-4.5000,11.8447,
29.0000,0.0000,-5.6250,12.4370,
27.5000,0.0000,-6.7500,13.2393,
26.0000,0.0000,-7.8750,12.0581,
24.5000,0.0000,-9.0000,12.5235,
23.0000,0.0000,-10.1250,12.3612,
21.5000,0.0000,-11.2500,11.8931,
20.0000,0.0000,-12.3750,10.7282,
38.0000,0.0000,-1.1250,175.3224,
39.5000,0.0000,-2.2500,3.8027,
41.0000,0.0000,-3.3750,18.3596,
42.5000,0.0000,-4.5000,4.8456,
44.0000,0.0000,-5.6250,5.6803,
45.5000,0.0000,-6.7500,4.4825,
47.0000,0.0000,-7.8750,4.8937,
48.5000,0.0000,-9.0000,0.9855,
50.0000,0.0000,-10.1250,1.1151,
51.5000,0.0000,-11.2500,16.5374,
53.0000,0.0000,-12.3750,14.7137,
54.5000,0.0000,-13.5000,20.8330,
