76.0000,0.0000,0.0000,
74.5000,0.0000,-1.1250,34.4908,
73.0000,0.0000,-2.2500,14.5114,
71.5000,0.0000,-3.3750,6.3145,
70.0000,0.0000,-4.5000,7.1452,
68.5000,0.0000,-5.6250,6.9996,
67.0000,0.0000,-6.7500,8.4543,
65.5000,0.0000,-7.8750,5.1182,
64.0000,0.0000,-9.0000,10.5963,
62.5000,0.0000,-10.1250,9.8691,
61.0000,0.0000,-11.2500,9.8122,
59.5000,0.0000,-12.3750,6.8495,
58.0000,0.0000,-13.5000,6.4711,
56.5000,0.0000,-14.6250,7.5272,
55.0000,0.0000,-15.7500,8.1271,
53.5000,0.0000,-16.8750,5.5349,
52.0000,0.0000,-18.0000,4.8869,
50.5000,0.0000,-19.1250,4.7041,
49.0000,0.0000,-20.2500,8.7579,
47.5000,0.0000,-21.3750,7.9323,
46.0000,0.0000,-22.5000,7.4693,
44.5000,0.0000,-23.6250,4.8623,
43.0000,0.0000,-24.7500,6.0760,
41.5000,0.0000,-25.8750,5.2614,
74.5000,0.0000,0.0000,
73.0000,0.0000,-1.1250,38.4032,
71.5000,0.0000,-2.2500,8.2441,
70.0000,0.0000,-3.3750,9.6106,
68.5000,0.0000,-4.5000,6.9311,
67.0000,0.0000,-5.6250,8.8560,
65.5000,0.0000,-6.7500,4.9940,
64.0000,0.0000,-7.8750,10.8870,
62.5000,0.0000,-9.0000,12.7800,
61.0000,0.0000,-10.1250,10.9121,
59.5000,0.0000,-11.2500,8.4907,
58.0000,0.0000,-12.3750,6.9707,
56.5000,0.0000,-13.5000,8.1557,
55.0000,0.0000,-14.6250,8.6300,
53.5000,0.0000,-15.7500,6.8222,
52.0000,0.0000,-16.8750,4.5734,
50.5000,0.0000,-18.0000,6.5949,
49.0000,0.0000,-19.1250,7.9889,
47.5000,0.0000,-20.2500,8.2468,
46.0000,0.0000,-21.3750,7.9100,
44.5000,0.0000,-22.5000,5.5169,
43.0000,0.0000,-23.6250,6.1932,
41.5000,0.0000,-24.7500,5.5129,
40.0000,0.0000,-25.8750,4.7625,
73.0000,0.0000,0.0000,
74.5000,0.0000,-1.1250,39.6102,
71.5000,0.0000,-1.1250,30.6872,
70.0000,0.0000,-2.2500,6.2969,
68.5000,0.0000,-3.3750,6.5849,
67.0000,0.0000,-4.5000,6.2758,
65.5000,0.0000,-5.6250,4.6791,
64.0000,0.0000,-6.7500,9.0522,
62.5000,0.0000,-7.8750,12.1545,
61.0000,0.0000,-9.0000,9.8705,
59.5000,0.0000,-10.1250,6.5118,
58.0000,0.0000,-11.2500,6.0023,
56.5000,0.0000,-12.3750,7.3532,
55.0000,0.0000,-13.5000,6.6824,
53.5000,0.0000,-14.6250,6.3569,
52.0000,0.0000,-15.7500,3.4246,
50.5000,0.0000,-16.8750,5.5766,
49.0000,0.0000,-18.0000,7.4863,
47.5000,0.0000,-19.1250,7.0734,
46.0000,0.0000,-20.2500,6.5843,
44.5000,0.0000,-21.3750,4.6034,
43.0000,0.0000,-22.5000,5.5414,
41.5000,0.0000,-23.6250,4.9413,
40.0000,0.0000,-24.7500,4.4100,
71.5000,0.0000,0.0000,
73.0000,0.0000,-1.1250,32.2525,
70.0000,0.0000,-1.1250,8.6697,
68.5000,0.0000,-2.2500,13.9079,
67.0000,0.0000,-3.3750,14.5814,
65.5000,0.0000,-4.5000,6.5448,
64.0000,0.0000,-5.6250,9.9767,
62.5000,0.0000,-6.7500,12.2218,
61.0000,0.0000,-7.8750,11.6254,
59.5000,0.0000,-9.0000,6.5659,
58.0000,0.0000,-10.1250,6.9215,
56.5000,0.0000,-11.2500,7.5459,
55.0000,0.0000,-12.3750,6.8864,
53.5000,0.0000,-13.5000,6.2812,
52.0000,0.0000,-14.6250,4.1223,
50.5000,0.0000,-15.7500,5.2917,
49.0000,0.0000,-16.8750,8.5681,
47.5000,0.0000,-18.0000,7.4623,
46.0000,0.0000,-19.1250,6.7937,
44.5000,0.0000,-20.2500,4.7716,
43.0000,0.0000,-21.3750,6.2295,
41.5000,0.0000,-22.5000,5.2347,
40.0000,0.0000,-23.6250,4.5656,
38.5000,0.0000,-24.7500,4.4590,
70.0000,0.0000,0.0000,
71.5000,0.0000,-1.1250,13.2684,
73.0000,0.0000,-2.2500,6.1460,
68.5000,0.0000,-1.1250,33.9012,
67.0000,0.0000,-2.2500,16.6720,
65.5000,0.0000,-3.3750,3.8149,
64.0000,0.0000,-4.5000,14.4384,
62.5000,0.0000,-5.6250,16.0698,
61.0000,0.0000,-6.7500,17.4253,
59.5000,0.0000,-7.8750,9.5870,
58.0000,0.0000,-9.0000,8.1848,
56.5000,0.0000,-10.1250,10.3963,
55.0000,0.0000,-11.2500,10.0182,
53.5000,0.0000,-12.3750,7.6263,
52.0000,0.0000,-13.5000,6.2462,
50.5000,0.0000,-14.6250,6.3875,
49.0000,0.0000,-15.7500,9.7724,
47.5000,0.0000,-16.8750,10.5781,
46.0000,0.0000,-18.0000,9.0635,
44.5000,0.0000,-19.1250,6.0065,
43.0000,0.0000,-20.2500,8.4276,
41.5000,0.0000,-21.3750,7.2603,
40.0000,0.0000,-22.5000,5.9315,
38.5000,0.0000,-23.6250,6.4597,
68.5000,0.0000,0.0000,
70.0000,0.0000,-1.1250,42.0218,
71.5000,0.0000,-2.2500,13.1964,
67.0000,0.0000,-1.1250,46.5060,
65.5000,0.0000,-2.2500,5.1398,
64.0000,0.0000,-3.3750,14.4600,
62.5000,0.0000,-4.5000,15.0697,
61.0000,0.0000,-5.6250,14.9697,
59.5000,0.0000,-6.7500,9.7391,
58.0000,0.0000,-7.8750,7.1405,
56.5000,0.0000,-9.0000,10.6937,
55.0000,0.0000,-10.1250,9.2333,
53.5000,0.0000,-11.2500,7.0647,
52.0000,0.0000,-12.3750,5.3989,
50.5000,0.0000,-13.5000,6.7488,
49.0000,0.0000,-14.6250,7.8407,
47.5000,0.0000,-15.7500,10.0576,
46.0000,0.0000,-16.8750,8.6177,
44.5000,0.0000,-18.0000,5.4282,
43.0000,0.0000,-19.1250,7.6610,
41.5000,0.0000,-20.2500,7.3592,
40.0000,0.0000,-21.3750,5.7793,
38.5000,0.0000,-22.5000,5.9739,
37.0000,0.0000,-23.6250,5.4744,
67.0000,0.0000,0.0000,
68.5000,0.0000,-1.1250,45.7875,
70.0000,0.0000,-2.2500,22.2706,
71.5000,0.0000,-3.3750,16.5808,
65.5000,0.0000,-1.1250,12.2483,
64.0000,0.0000,-2.2500,19.0770,
62.5000,0.0000,-3.3750,17.3808,
61.0000,0.0000,-4.5000,13.2461,
59.5000,0.0000,-5.6250,9.4062,
58.0000,0.0000,-6.7500,6.9768,
56.5000,0.0000,-7.8750,8.3039,
55.0000,0.0000,-9.0000,8.2409,
53.5000,0.0000,-10.1250,6.6681,
52.0000,0.0000,-11.2500,3.7959,
50.5000,0.0000,-12.3750,6.5838,
49.0000,0.0000,-13.5000,6.4518,
47.5000,0.0000,-14.6250,8.9486,
46.0000,0.0000,-15.7500,8.1432,
44.5000,0.0000,-16.8750,4.7729,
43.0000,0.0000,-18.0000,6.7013,
41.5000,0.0000,-19.1250,6.6030,
40.0000,0.0000,-20.2500,5.5687,
38.5000,0.0000,-21.3750,5.4607,
37.0000,0.0000,-22.5000,5.0657,
65.5000,0.0000,0.0000,
67.0000,0.0000,-1.1250,20.7320,
68.5000,0.0000,-2.2500,10.7217,
70.0000,0.0000,-3.3750,9.0745,
64.0000,0.0000,-1.1250,61.1183,
62.5000,0.0000,-2.2500,32.1801,
61.0000,0.0000,-3.3750,14.4279,
59.5000,0.0000,-4.5000,6.0111,
58.0000,0.0000,-5.6250,4.6159,
56.5000,0.0000,-6.7500,5.2039,
55.0000,0.0000,-7.8750,5.7043,
53.5000,0.0000,-9.0000,4.1596,
52.0000,0.0000,-10.1250,2.5379,
50.5000,0.0000,-11.2500,4.1913,
49.0000,0.0000,-12.3750,4.6791,
47.5000,0.0000,-13.5000,5.5684,
46.0000,0.0000,-14.6250,5.3254,
44.5000,0.0000,-15.7500,3.1381,
43.0000,0.0000,-16.8750,4.2690,
41.5000,0.0000,-18.0000,4.0783,
40.0000,0.0000,-19.1250,3.7074,
38.5000,0.0000,-20.2500,3.7309,
37.0000,0.0000,-21.3750,3.4320,
35.5000,0.0000,-22.5000,2.0762,
64.0000,0.0000,0.0000,
65.5000,0.0000,-1.1250,72.8733,
67.0000,0.0000,-2.2500,19.8562,
68.5000,0.0000,-3.3750,14.4162,
70.0000,0.0000,-4.5000,14.1043,
62.5000,0.0000,-1.1250,78.7645,
61.0000,0.0000,-2.2500,39.2333,
59.5000,0.0000,-3.3750,9.3781,
58.0000,0.0000,-4.5000,7.6136,
56.5000,0.0000,-5.6250,8.5110,
55.0000,0.0000,-6.7500,7.3655,
53.5000,0.0000,-7.8750,6.3227,
52.0000,0.0000,-9.0000,3.9388,
50.5000,0.0000,-10.1250,5.5724,
49.0000,0.0000,-11.2500,8.3482,
47.5000,0.0000,-12.3750,8.6448,
46.0000,0.0000,-13.5000,9.2112,
44.5000,0.0000,-14.6250,5.7136,
43.0000,0.0000,-15.7500,7.3257,
41.5000,0.0000,-16.8750,7.1208,
40.0000,0.0000,-18.0000,6.9180,
38.5000,0.0000,-19.1250,6.7491,
37.0000,0.0000,-20.2500,5.6275,
35.5000,0.0000,-21.3750,3.1402,
62.5000,0.0000,0.0000,
64.0000,0.0000,-1.1250,91.7240,
65.5000,0.0000,-2.2500,29.5389,
67.0000,0.0000,-3.3750,15.3868,
68.5000,0.0000,-4.5000,13.5344,
61.0000,0.0000,-1.1250,73.1290,
59.5000,0.0000,-2.2500,14.2562,
58.0000,0.0000,-3.3750,6.1902,
56.5000,0.0000,-4.5000,9.5801,
55.0000,0.0000,-5.6250,7.5643,
53.5000,0.0000,-6.7500,8.2800,
52.0000,0.0000,-7.8750,3.8574,
50.5000,0.0000,-9.0000,5.8416,
49.0000,0.0000,-10.1250,8.7621,
47.5000,0.0000,-11.2500,10.8233,
46.0000,0.0000,-12.3750,9.5934,
44.5000,0.0000,-13.5000,6.5612,
43.0000,0.0000,-14.6250,8.3807,
41.5000,0.0000,-15.7500,7.8676,
40.0000,0.0000,-16.8750,7.6092,
38.5000,0.0000,-18.0000,8.3908,
37.0000,0.0000,-19.1250,6.5775,
35.5000,0.0000,-20.2500,3.1948,
34.0000,0.0000,-21.3750,2.1566,
61.0000,0.0000,0.0000,
62.5000,0.0000,-1.1250,68.4885,
64.0000,0.0000,-2.2500,38.7785,
65.5000,0.0000,-3.3750,9.8165,
67.0000,0.0000,-4.5000,11.4661,
68.5000,0.0000,-5.6250,11.9977,
59.5000,0.0000,-1.1250,34.5647,
58.0000,0.0000,-2.2500,4.7588,
56.5000,0.0000,-3.3750,8.9663,
55.0000,0.0000,-4.5000,7.6423,
53.5000,0.0000,-5.6250,5.7024,
52.0000,0.0000,-6.7500,3.1392,
50.5000,0.0000,-7.8750,5.5281,
49.0000,0.0000,-9.0000,6.7088,
47.5000,0.0000,-10.1250,10.7407,
46.0000,0.0000,-11.2500,8.2257,
44.5000,0.0000,-12.3750,5.9403,
43.0000,0.0000,-13.5000,8.3393,
41.5000,0.0000,-14.6250,7.3188,
40.0000,0.0000,-15.7500,6.8554,
38.5000,0.0000,-16.8750,7.8070,
37.0000,0.0000,-18.0000,6.5819,
35.5000,0.0000,-19.1250,2.9491,
34.0000,0.0000,-20.2500,2.0187,
59.5000,0.0000,0.0000,
61.0000,0.0000,-1.1250,32.3904,
62.5000,0.0000,-2.2500,16.2258,
64.0000,0.0000,-3.3750,8.3703,
65.5000,0.0000,-4.5000,3.7173,
67.0000,0.0000,-5.6250,5.4728,
58.0000,0.0000,-1.1250,8.4319,
56.5000,0.0000,-2.2500,4.2390,
55.0000,0.0000,-3.3750,5.0771,
53.5000,0.0000,-4.5000,3.4345,
52.0000,0.0000,-5.6250,2.5748,
50.5000,0.0000,-6.7500,3.1552,
49.0000,0.0000,-7.8750,4.1603,
47.5000,0.0000,-9.0000,6.2080,
46.0000,0.0000,-10.1250,5.4481,
44.5000,0.0000,-11.2500,3.0411,
43.0000,0.0000,-12.3750,4.9554,
41.5000,0.0000,-13.5000,4.4065,
40.0000,0.0000,-14.6250,3.9722,
38.5000,0.0000,-15.7500,4.2420,
37.0000,0.0000,-16.8750,3.9277,
35.5000,0.0000,-18.0000,2.2124,
34.0000,0.0000,-19.1250,1.6545,
32.5000,0.0000,-20.2500,2.1648,
58.0000,0.0000,0.0000,
59.5000,0.0000,-1.1250,7.8463,
61.0000,0.0000,-2.2500,3.9479,
62.5000,0.0000,-3.3750,4.4737,
64.0000,0.0000,-4.5000,3.6707,
65.5000,0.0000,-5.6250,2.2183,
67.0000,0.0000,-6.7500,3.8876,
56.5000,0.0000,-1.1250,6.3186,
55.0000,0.0000,-2.2500,1.2608,
53.5000,0.0000,-3.3750,1.3097,
52.0000,0.0000,-4.5000,1.0527,
50.5000,0.0000,-5.6250,2.3088,
49.0000,0.0000,-6.7500,3.5055,
47.5000,0.0000,-7.8750,4.3436,
46.0000,0.0000,-9.0000,4.4680,
44.5000,0.0000,-10.1250,2.0968,
43.0000,0.0000,-11.2500,3.6729,
41.5000,0.0000,-12.3750,3.4833,
40.0000,0.0000,-13.5000,3.0217,
38.5000,0.0000,-14.6250,3.1412,
37.0000,0.0000,-15.7500,2.8500,
35.5000,0.0000,-16.8750,1.8346,
34.0000,0.0000,-18.0000,1.6862,
32.5000,0.0000,-19.1250,2.0724,
56.5000,0.0000,0.0000,
58.0000,0.0000,-1.1250,5.4926,
59.5000,0.0000,-2.2500,1.0824,
61.0000,0.0000,-3.3750,3.8843,
62.5000,0.0000,-4.5000,3.5903,
64.0000,0.0000,-5.6250,3.8007,
65.5000,0.0000,-6.7500,2.3976,
55.0000,0.0000,-1.1250,7.5746,
53.5000,0.0000,-2.2500,1.8682,
52.0000,0.0000,-3.3750,2.8157,
50.5000,0.0000,-4.5000,3.9210,
49.0000,0.0000,-5.6250,4.1114,
47.5000,0.0000,-6.7500,5.8182,
46.0000,0.0000,-7.8750,6.0930,
44.5000,0.0000,-9.0000,3.3121,
43.0000,0.0000,-10.1250,4.8719,
41.5000,0.0000,-11.2500,5.1315,
40.0000,0.0000,-12.3750,4.3265,
38.5000,0.0000,-13.5000,4.4725,
37.0000,0.0000,-14.6250,4.2089,
35.5000,0.0000,-15.7500,2.5293,
34.0000,0.0000,-16.8750,1.6537,
32.5000,0.0000,-18.0000,2.3362,
31.0000,0.0000,-19.1250,3.1127,
55.0000,0.0000,0.0000,
56.5000,0.0000,-1.1250,9.0314,
58.0000,0.0000,-2.2500,0.2364,
59.5000,0.0000,-3.3750,0.9272,
61.0000,0.0000,-4.5000,2.3592,
62.5000,0.0000,-5.6250,2.5358,
64.0000,0.0000,-6.7500,2.8232,
65.5000,0.0000,-7.8750,2.0433,
53.5000,0.0000,-1.1250,2.1861,
52.0000,0.0000,-2.2500,5.6615,
50.5000,0.0000,-3.3750,2.0820,
49.0000,0.0000,-4.5000,2.7645,
47.5000,0.0000,-5.6250,4.5890,
46.0000,0.0000,-6.7500,4.0988,
44.5000,0.0000,-7.8750,2.7702,
43.0000,0.0000,-9.0000,3.5464,
41.5000,0.0000,-10.1250,3.8959,
40.0000,0.0000,-11.2500,3.4947,
38.5000,0.0000,-12.3750,3.4503,
37.0000,0.0000,-13.5000,3.1576,
35.5000,0.0000,-14.6250,1.9186,
34.0000,0.0000,-15.7500,1.4206,
32.5000,0.0000,-16.8750,1.9694,
31.0000,0.0000,-18.0000,2.6145,
53.5000,0.0000,0.0000,
55.0000,0.0000,-1.1250,3.0570,
56.5000,0.0000,-2.2500,3.4092,
58.0000,0.0000,-3.3750,0.2126,
59.5000,0.0000,-4.5000,0.3087,
61.0000,0.0000,-5.6250,0.2661,
62.5000,0.0000,-6.7500,0.2778,
64.0000,0.0000,-7.8750,0.6114,
52.0000,0.0000,-1.1250,1.6989,
50.5000,0.0000,-2.2500,0.2983,
49.0000,0.0000,-3.3750,0.2947,
47.5000,0.0000,-4.5000,0.3277,
46.0000,0.0000,-5.6250,0.3131,
44.5000,0.0000,-6.7500,0.0591,
43.0000,0.0000,-7.8750,0.0239,
41.5000,0.0000,-9.0000,0.0204,
40.0000,0.0000,-10.1250,0.3936,
38.5000,0.0000,-11.2500,0.3604,
37.0000,0.0000,-12.3750,0.3955,
35.5000,0.0000,-13.5000,0.2945,
34.0000,0.0000,-14.6250,0.3531,
32.5000,0.0000,-15.7500,0.3451,
31.0000,0.0000,-16.8750,0.2427,
29.5000,0.0000,-18.0000,0.5197,
52.0000,0.0000,0.0000,
53.5000,0.0000,-1.1250,1.8270,
55.0000,0.0000,-2.2500,6.6029,
56.5000,0.0000,-3.3750,3.7717,
58.0000,0.0000,-4.5000,0.4318,
59.5000,0.0000,-5.6250,1.2406,
61.0000,0.0000,-6.7500,2.4387,
62.5000,0.0000,-7.8750,3.3813,
64.0000,0.0000,-9.0000,2.9799,
50.5000,0.0000,-1.1250,5.1227,
49.0000,0.0000,-2.2500,2.2914,
47.5000,0.0000,-3.3750,4.4839,
46.0000,0.0000,-4.5000,4.3253,
44.5000,0.0000,-5.6250,1.9991,
43.0000,0.0000,-6.7500,5.1031,
41.5000,0.0000,-7.8750,4.0820,
40.0000,0.0000,-9.0000,4.3586,
38.5000,0.0000,-10.1250,4.5123,
37.0000,0.0000,-11.2500,3.9454,
35.5000,0.0000,-12.3750,2.2614,
34.0000,0.0000,-13.5000,1.8424,
32.5000,0.0000,-14.6250,2.3521,
31.0000,0.0000,-15.7500,3.2460,
29.5000,0.0000,-16.8750,2.4753,
50.5000,0.0000,0.0000,
52.0000,0.0000,-1.1250,6.9755,
53.5000,0.0000,-2.2500,3.0596,
55.0000,0.0000,-3.3750,1.3028,
56.5000,0.0000,-4.5000,1.6856,
58.0000,0.0000,-5.6250,0.4225,
59.5000,0.0000,-6.7500,1.0319,
61.0000,0.0000,-7.8750,2.9938,
62.5000,0.0000,-9.0000,3.2819,
49.0000,0.0000,-1.1250,19.9324,
47.5000,0.0000,-2.2500,13.3236,
46.0000,0.0000,-3.3750,6.5899,
44.5000,0.0000,-4.5000,2.4006,
43.0000,0.0000,-5.6250,7.4284,
41.5000,0.0000,-6.7500,7.2360,
40.0000,0.0000,-7.8750,6.3249,
38.5000,0.0000,-9.0000,7.8230,
37.0000,0.0000,-10.1250,6.7199,
35.5000,0.0000,-11.2500,3.7100,
34.0000,0.0000,-12.3750,3.0560,
32.5000,0.0000,-13.5000,4.6606,
31.0000,0.0000,-14.6250,5.7681,
29.5000,0.0000,-15.7500,3.8151,
28.0000,0.0000,-16.8750,1.3647,
49.0000,0.0000,0.0000,
50.5000,0.0000,-1.1250,27.3952,
52.0000,0.0000,-2.2500,2.5119,
53.5000,0.0000,-3.3750,1.6113,
55.0000,0.0000,-4.5000,0.5695,
56.5000,0.0000,-5.6250,2.0410,
58.0000,0.0000,-6.7500,0.1519,
59.5000,0.0000,-7.8750,0.9232,
61.0000,0.0000,-9.0000,3.7438,
62.5000,0.0000,-10.1250,4.0570,
47.5000,0.0000,-1.1250,90.5969,
46.0000,0.0000,-2.2500,16.1384,
44.5000,0.0000,-3.3750,3.2727,
43.0000,0.0000,-4.5000,7.2098,
41.5000,0.0000,-5.6250,9.9693,
40.0000,0.0000,-6.7500,6.8513,
38.5000,0.0000,-7.8750,9.3502,
37.0000,0.0000,-9.0000,8.6741,
35.5000,0.0000,-10.1250,4.1556,
34.0000,0.0000,-11.2500,3.1276,
32.5000,0.0000,-12.3750,5.4681,
31.0000,0.0000,-13.5000,7.0783,
29.5000,0.0000,-14.6250,4.2877,
28.0000,0.0000,-15.7500,2.0134,
47.5000,0.0000,0.0000,
49.0000,0.0000,-1.1250,104.1005,
50.5000,0.0000,-2.2500,15.4903,
52.0000,0.0000,-3.3750,2.5863,
53.5000,0.0000,-4.5000,2.7941,
55.0000,0.0000,-5.6250,0.6664,
56.5000,0.0000,-6.7500,3.4421,
58.0000,0.0000,-7.8750,0.0324,
59.5000,0.0000,-9.0000,2.3470,
61.0000,0.0000,-10.1250,4.6871,
46.0000,0.0000,-1.1250,38.0348,
44.5000,0.0000,-2.2500,3.5734,
43.0000,0.0000,-3.3750,9.2501,
41.5000,0.0000,-4.5000,12.8466,
40.0000,0.0000,-5.6250,10.4053,
38.5000,0.0000,-6.7500,10.6758,
37.0000,0.0000,-7.8750,11.7394,
35.5000,0.0000,-9.0000,5.4659,
34.0000,0.0000,-10.1250,3.7354,
32.5000,0.0000,-11.2500,6.8590,
31.0000,0.0000,-12.3750,10.7858,
29.5000,0.0000,-13.5000,6.1340,
28.0000,0.0000,-14.6250,2.2091,
26.5000,0.0000,-15.7500,1.5675,
46.0000,0.0000,0.0000,
47.5000,0.0000,-1.1250,35.0878,
49.0000,0.0000,-2.2500,18.7207,
50.5000,0.0000,-3.3750,6.8516,
52.0000,0.0000,-4.5000,3.2128,
53.5000,0.0000,-5.6250,2.9257,
55.0000,0.0000,-6.7500,1.2444,
56.5000,0.0000,-7.8750,2.2437,
58.0000,0.0000,-9.0000,0.2361,
59.5000,0.0000,-10.1250,2.1476,
61.0000,0.0000,-11.2500,4.3904,
44.5000,0.0000,-1.1250,12.8945,
43.0000,0.0000,-2.2500,3.4488,
41.5000,0.0000,-3.3750,0.7802,
40.0000,0.0000,-4.5000,10.2945,
38.5000,0.0000,-5.6250,8.1258,
37.0000,0.0000,-6.7500,7.2661,
35.5000,0.0000,-7.8750,2.0753,
34.0000,0.0000,-9.0000,0.7359,
32.5000,0.0000,-10.1250,1.3199,
31.0000,0.0000,-11.2500,4.8769,
29.5000,0.0000,-12.3750,0.8720,
28.0000,0.0000,-13.5000,1.9717,
26.5000,0.0000,-14.6250,1.6947,
44.5000,0.0000,0.0000,
46.0000,0.0000,-1.1250,15.6860,
47.5000,0.0000,-2.2500,5.4727,
49.0000,0.0000,-3.3750,4.1289,
50.5000,0.0000,-4.5000,1.8576,
52.0000,0.0000,-5.6250,0.8853,
53.5000,0.0000,-6.7500,0.5300,
55.0000,0.0000,-7.8750,0.7535,
56.5000,0.0000,-9.0000,1.1865,
58.0000,0.0000,-10.1250,0.8794,
59.5000,0.0000,-11.2500,1.4458,
43.0000,0.0000,-1.1250,9.5487,
41.5000,0.0000,-2.2500,0.9256,
40.0000,0.0000,-3.3750,3.5907,
38.5000,0.0000,-4.5000,3.3433,
37.0000,0.0000,-5.6250,2.9468,
35.5000,0.0000,-6.7500,0.8896,
34.0000,0.0000,-7.8750,0.0709,
32.5000,0.0000,-9.0000,0.6745,
31.0000,0.0000,-10.1250,1.7852,
29.5000,0.0000,-11.2500,0.8630,
28.0000,0.0000,-12.3750,1.3984,
26.5000,0.0000,-13.5000,1.3401,
25.0000,0.0000,-14.6250,1.3140,
43.0000,0.0000,0.0000,
44.5000,0.0000,-1.1250,7.3139,
46.0000,0.0000,-2.2500,6.5928,
47.5000,0.0000,-3.3750,7.2965,
49.0000,0.0000,-4.5000,5.4034,
50.5000,0.0000,-5.6250,3.9569,
52.0000,0.0000,-6.7500,1.2385,
53.5000,0.0000,-7.8750,1.1629,
55.0000,0.0000,-9.0000,0.9039,
56.5000,0.0000,-10.1250,1.4625,
58.0000,0.0000,-11.2500,1.0529,
59.5000,0.0000,-12.3750,1.7916,
41.5000,0.0000,-1.1250,6.8433,
40.0000,0.0000,-2.2500,6.0931,
38.5000,0.0000,-3.3750,7.0250,
37.0000,0.0000,-4.5000,4.7632,
35.5000,0.0000,-5.6250,1.3303,
34.0000,0.0000,-6.7500,0.0455,
32.5000,0.0000,-7.8750,0.6836,
31.0000,0.0000,-9.0000,2.8408,
29.5000,0.0000,-10.1250,1.4211,
28.0000,0.0000,-11.2500,2.3648,
26.5000,0.0000,-12.3750,1.4657,
25.0000,0.0000,-13.5000,1.6118,
41.5000,0.0000,0.0000,
43.0000,0.0000,-1.1250,11.1369,
44.5000,0.0000,-2.2500,0.1057,
46.0000,0.0000,-3.3750,4.1806,
47.5000,0.0000,-4.5000,5.9609,
49.0000,0.0000,-5.6250,3.9185,
50.5000,0.0000,-6.7500,2.6773,
52.0000,0.0000,-7.8750,0.9751,
53.5000,0.0000,-9.0000,0.5084,
55.0000,0.0000,-10.1250,0.7379,
56.5000,0.0000,-11.2500,1.5372,
58.0000,0.0000,-12.3750,1.0742,
40.0000,0.0000,-1.1250,7.7581,
38.5000,0.0000,-2.2500,4.6821,
37.0000,0.0000,-3.3750,4.1061,
35.5000,0.0000,-4.5000,1.5125,
34.0000,0.0000,-5.6250,0.0400,
32.5000,0.0000,-6.7500,0.5284,
31.0000,0.0000,-7.8750,2.0356,
29.5000,0.0000,-9.0000,0.8601,
28.0000,0.0000,-10.1250,2.2234,
26.5000,0.0000,-11.2500,1.4317,
25.0000,0.0000,-12.3750,1.3465,
23.5000,0.0000,-13.5000,1.9622,
